Source,Target,Weight
351,320,1
351,410,1
351,437,1
351,442,1
352,101,1
352,150,1
353,96,1
353,101,1
353,132,1
353,263,1
353,333,1
353,429,1
354,10,1
354,61,1
354,117,1
354,160,1
354,165,1
354,174,1
354,256,1
354,380,1
354,459,1
355,81,1
355,375,1
355,473,1
355,494,1
356,80,1
356,130,1
356,233,1
356,346,1
356,415,1
356,481,1
357,48,1
357,49,1
357,110,1
357,120,1
357,440,1
358,121,1
358,204,1
359,25,1
359,394,1
360,17,1
360,27,1
360,80,1
360,209,1
360,216,1
361,132,1
362,159,1
363,60,1
363,101,1
363,260,1
363,302,1
363,313,1
363,404,1
363,451,1
363,480,1
364,28,1
365,163,1
365,212,1
366,153,1
366,195,1
367,93,1
367,400,1
367,469,1
368,445,1
369,326,1
369,496,1
370,68,1
370,195,1
370,259,1
370,399,1
371,171,1
371,197,1
371,233,1
371,316,1
372,6,1
372,305,1
372,340,1
372,418,1
373,16,1
373,137,1
374,210,1
375,80,1
375,405,1
376,89,1
376,104,1
376,217,1
376,401,1
376,496,1
377,434,1
377,493,1
378,55,1
378,193,1
378,246,1
379,275,1
379,331,1
379,338,1
379,350,1
379,428,1
380,81,1
380,318,1
380,418,1
381,409,1
382,140,1
382,192,1
382,234,1
382,369,1
382,405,1
383,216,1
383,261,1
383,468,1
383,474,1
384,204,1
384,207,1
384,351,1
384,482,1
385,268,1
386,156,1
386,426,1
386,473,1
387,10,1
387,163,1
387,195,1
387,490,1
388,165,1
388,222,1
388,369,1
388,403,1
389,111,1
389,361,1
390,343,1
390,374,1
390,384,1
391,51,1
391,68,1
392,12,1
392,75,1
393,262,1
393,297,1
393,299,1
393,493,1
394,44,1
394,126,1
394,173,1
394,412,1
394,423,1
394,459,1
395,0,1
395,12,1
395,62,1
395,233,1
395,363,1
396,160,1
397,56,1
397,482,1
398,159,1
398,193,1
399,187,1
399,398,1
400,219,1
400,290,1
400,369,1
401,101,1
401,318,1
402,6,1
402,213,1
402,297,1
402,328,1
403,89,1
403,451,1
404,265,1
405,136,1
405,168,1
405,188,1
405,195,1
405,302,1
405,320,1
405,339,1
405,373,1
405,437,1
405,480,1
406,455,1
407,385,1
407,428,1
408,204,1
408,293,1
408,315,1
409,40,1
410,13,1
410,104,1
410,116,1
410,152,1
410,301,1
410,351,1
410,376,1
410,438,1
411,6,1
411,128,1
411,165,1
411,221,1
411,440,1
412,119,1
412,424,1
412,472,1
412,496,1
413,139,1
413,216,1
414,145,1
414,286,1
415,3,1
415,45,1
415,257,1
416,34,1
416,273,1
416,315,1
416,326,1
416,451,1
416,488,1
416,496,1
417,26,1
417,83,1
417,169,1
418,69,1
418,76,1
418,91,1
418,194,1
418,311,1
419,100,1
419,426,1
419,460,1
419,474,1
420,66,1
420,108,1
420,139,1
420,320,1
420,405,1
420,491,1
421,290,1
421,327,1
421,396,1
422,130,1
422,203,1
422,283,1
422,352,1
422,354,1
422,419,1
423,461,1
423,487,1
424,33,1
424,122,1
424,189,1
424,209,1
424,258,1
424,348,1
424,394,1
425,110,1
425,130,1
425,204,1
425,304,1
425,334,1
426,441,1
426,455,1
427,137,1
427,192,1
427,243,1
427,366,1
427,466,1
428,316,1
429,100,1
430,332,1
431,96,1
431,191,1
432,259,1
432,309,1
433,123,1
433,161,1
433,206,1
433,364,1
433,437,1
433,467,1
433,484,1
434,191,1
434,301,1
435,81,1
435,244,1
435,262,1
435,373,1
435,425,1
435,480,1
436,136,1
436,149,1
436,170,1
437,310,1
438,102,1
439,2,1
439,305,1
439,355,1
440,250,1
440,381,1
441,1,1
442,66,1
442,87,1
443,14,1
443,41,1
444,102,1
445,115,1
446,251,1
446,373,1
447,134,1
447,208,1
447,369,1
447,373,1
447,493,1
448,25,1
448,270,1
448,375,1
449,164,1
450,121,1
450,178,1
450,179,1
450,214,1
450,255,1
450,296,1
450,444,1
451,163,1
451,385,1
452,155,1
452,333,1
453,206,1
454,418,1
455,39,1
456,327,1
456,382,1
457,43,1
457,320,1
458,289,1
458,341,1
459,277,1
459,350,1
460,214,1
460,215,1
460,304,1
461,156,1
461,185,1
461,242,1
461,302,1
461,389,1
461,447,1
462,22,1
462,201,1
462,332,1
462,423,1
463,246,1
463,414,1
464,210,1
465,46,1
465,452,1
466,89,1
467,101,1
467,115,1
468,100,1
468,265,1
468,381,1
469,102,1
470,68,1
470,157,1
470,305,1
471,1,1
471,51,1
471,385,1
471,423,1
472,137,1
472,251,1
473,3,1
473,264,1
474,43,1
474,207,1
474,249,1
474,271,1
474,330,1
475,387,1
475,449,1
476,404,1
477,157,1
477,158,1
477,182,1
477,185,1
478,89,1
478,91,1
478,113,1
478,187,1
478,485,1
479,30,1
479,83,1
479,131,1
479,186,1
479,464,1
480,76,1
480,193,1
480,291,1
481,78,1
481,207,1
481,388,1
482,118,1
483,226,1
483,461,1
484,129,1
484,337,1
484,399,1
484,457,1
485,45,1
485,116,1
485,118,1
485,305,1
485,312,1
486,74,1
486,381,1
487,144,1
487,471,1
488,257,1
488,316,1
489,310,1
490,30,1
490,40,1
490,333,1
491,214,1
491,234,1
491,441,1
492,307,1
493,7,1
493,287,1
494,161,1
494,375,1
494,409,1
495,361,1
496,85,1
496,204,1
496,272,1
496,277,1
496,323,1
496,327,1
496,413,1
496,453,1
497,12,1
497,59,1
497,398,1
497,465,1
498,281,1
499,350,1
