Source,Target,Weight
187,174,1
187,290,1
187,304,1
187,400,1
188,478,1
189,142,1
189,277,1
189,314,1
190,78,1
190,88,1
190,111,1
190,149,1
190,465,1
190,476,1
191,90,1
191,498,1
192,248,1
192,262,1
192,290,1
193,373,1
194,34,1
194,96,1
195,63,1
195,99,1
195,235,1
195,244,1
195,375,1
195,461,1
195,483,1
196,8,1
196,57,1
196,135,1
196,258,1
197,129,1
197,284,1
197,344,1
197,359,1
198,264,1
198,265,1
198,305,1
198,369,1
199,7,1
199,42,1
200,164,1
200,206,1
200,483,1
201,99,1
201,115,1
201,129,1
201,217,1
202,0,1
202,62,1
202,420,1
202,427,1
203,203,1
204,248,1
204,287,1
204,300,1
204,334,1
204,373,1
204,485,1
205,59,1
205,72,1
205,393,1
205,491,1
206,187,1
206,190,1
206,201,1
206,389,1
206,427,1
206,471,1
207,403,1
208,328,1
209,151,1
210,24,1
210,300,1
210,305,1
210,479,1
211,8,1
211,83,1
211,173,1
211,217,1
211,272,1
211,450,1
211,491,1
212,212,1
213,9,1
213,52,1
213,176,1
213,186,1
214,7,1
214,120,1
214,318,1
214,334,1
214,460,1
215,191,1
215,437,1
216,28,1
217,235,1
217,491,1
218,9,1
218,60,1
218,441,1
218,497,1
219,131,1
219,138,1
219,231,1
219,493,1
220,61,1
220,150,1
220,212,1
220,297,1
220,421,1
220,447,1
221,2,1
221,144,1
221,203,1
221,331,1
221,449,1
221,475,1
222,61,1
222,327,1
222,466,1
223,93,1
224,110,1
224,122,1
224,141,1
224,225,1
224,272,1
224,291,1
224,377,1
224,498,1
225,38,1
225,51,1
225,52,1
225,123,1
225,216,1
225,242,1
225,262,1
225,269,1
225,307,1
225,419,1
226,28,1
227,70,1
227,130,1
227,377,1
228,242,1
229,24,1
229,383,1
229,388,1
230,358,1
230,432,1
230,464,1
231,412,1
232,145,1
232,167,1
232,181,1
232,254,1
232,338,1
232,356,1
232,485,1
233,309,1
233,465,1
234,132,1
234,462,1
235,310,1
236,146,1
236,337,1
237,10,1
237,28,1
237,95,1
237,169,1
237,178,1
237,271,1
237,321,1
237,326,1
237,341,1
237,405,1
238,143,1
239,28,1
239,51,1
239,253,1
239,297,1
239,429,1
239,497,1
240,185,1
240,261,1
240,303,1
241,100,1
241,116,1
241,124,1
241,184,1
241,283,1
241,294,1
241,308,1
241,481,1
242,262,1
243,159,1
243,169,1
243,357,1
243,466,1
244,111,1
244,183,1
244,331,1
244,428,1
245,65,1
245,110,1
245,112,1
245,199,1
245,205,1
245,272,1
245,449,1
246,101,1
246,138,1
246,399,1
247,82,1
247,135,1
247,160,1
248,59,1
248,114,1
248,433,1
249,350,1
249,410,1
249,476,1
250,7,1
250,234,1
250,279,1
250,351,1
250,392,1
251,42,1
251,328,1
251,373,1
251,457,1
252,4,1
252,8,1
252,43,1
252,87,1
252,158,1
252,163,1
253,357,1
254,412,1
255,57,1
255,88,1
255,117,1
255,193,1
255,256,1
255,268,1
255,282,1
255,312,1
255,371,1
255,417,1
255,448,1
256,15,1
256,26,1
256,29,1
256,213,1
256,273,1
256,287,1
256,385,1
256,496,1
257,114,1
257,116,1
257,172,1
257,328,1
257,413,1
258,127,1
258,314,1
259,259,1
260,159,1
260,203,1
260,248,1
261,31,1
261,379,1
261,388,1
261,485,1
262,212,1
263,473,1
264,19,1
264,89,1
264,104,1
264,193,1
264,203,1
264,315,1
264,457,1
264,461,1
265,191,1
265,475,1
266,28,1
266,236,1
266,243,1
266,346,1
266,470,1
267,241,1
267,263,1
268,101,1
268,115,1
268,331,1
268,342,1
269,43,1
269,149,1
269,172,1
269,223,1
269,349,1
269,385,1
269,401,1
270,270,1
270,301,1
271,226,1
271,314,1
272,146,1
273,140,1
273,392,1
273,444,1
274,64,1
274,231,1
274,429,1
274,461,1
275,193,1
275,240,1
275,319,1
275,438,1
276,123,1
276,391,1
276,413,1
277,235,1
277,435,1
278,149,1
279,310,1
280,85,1
280,140,1
280,186,1
280,206,1
281,93,1
281,278,1
281,412,1
282,182,1
283,123,1
283,130,1
283,135,1
283,236,1
283,322,1
283,362,1
284,212,1
284,438,1
285,193,1
285,273,1
285,278,1
285,498,1
286,30,1
286,83,1
286,222,1
286,338,1
286,353,1
286,404,1
286,414,1
286,470,1
286,473,1
287,10,1
287,67,1
287,94,1
288,95,1
288,164,1
288,224,1
288,225,1
288,241,1
288,424,1
289,233,1
289,290,1
289,297,1
289,378,1
289,465,1
290,22,1
290,455,1
291,135,1
291,190,1
292,171,1
292,185,1
292,286,1
292,340,1
292,375,1
292,394,1
292,422,1
292,424,1
293,23,1
293,199,1
293,279,1
293,380,1
293,381,1
294,149,1
295,304,1
295,427,1
296,419,1
296,440,1
297,184,1
297,281,1
297,291,1
298,29,1
298,93,1
298,495,1
299,307,1
300,27,1
300,66,1
300,74,1
300,123,1
300,143,1
300,337,1
300,341,1
300,388,1
301,319,1
301,367,1
301,370,1
301,395,1
301,435,1
301,477,1
301,497,1
302,304,1
302,476,1
303,51,1
303,217,1
303,335,1
303,339,1
303,440,1
304,135,1
304,271,1
304,279,1
304,450,1
304,453,1
304,467,1
305,198,1
305,485,1
306,306,1
307,307,1
308,64,1
308,185,1
308,379,1
308,391,1
308,420,1
309,178,1
310,310,1
311,203,1
312,163,1
313,42,1
313,140,1
313,347,1
313,462,1
314,65,1
314,168,1
314,252,1
315,32,1
315,52,1
315,121,1
315,391,1
316,493,1
317,49,1
317,120,1
317,121,1
317,338,1
317,398,1
317,415,1
317,483,1
318,49,1
318,88,1
318,217,1
318,266,1
318,299,1
318,331,1
319,319,1
320,15,1
320,56,1
320,363,1
321,8,1
321,18,1
321,450,1
321,451,1
322,4,1
322,48,1
322,130,1
322,136,1
322,141,1
322,206,1
322,346,1
322,372,1
323,110,1
323,230,1
323,236,1
323,377,1
323,404,1
323,492,1
324,66,1
324,70,1
324,84,1
324,207,1
324,327,1
324,328,1
324,460,1
325,325,1
326,93,1
326,120,1
326,149,1
326,178,1
326,254,1
326,268,1
327,9,1
327,101,1
327,231,1
327,362,1
327,435,1
327,446,1
327,492,1
328,202,1
328,329,1
328,492,1
329,40,1
329,128,1
329,221,1
329,385,1
329,423,1
329,454,1
329,484,1
330,58,1
330,181,1
330,203,1
330,377,1
331,89,1
331,159,1
332,96,1
333,95,1
333,142,1
333,206,1
333,351,1
333,472,1
334,18,1
334,73,1
334,101,1
334,129,1
334,242,1
335,305,1
336,143,1
336,346,1
336,429,1
336,470,1
337,18,1
337,81,1
337,113,1
337,169,1
337,272,1
337,280,1
337,318,1
337,440,1
337,462,1
338,79,1
338,161,1
339,129,1
340,159,1
341,145,1
341,498,1
342,25,1
342,203,1
342,242,1
342,281,1
342,365,1
343,157,1
343,208,1
343,223,1
343,327,1
343,329,1
343,496,1
344,313,1
344,391,1
345,322,1
346,346,1
347,1,1
347,88,1
347,382,1
347,444,1
348,498,1
349,10,1
349,193,1
349,206,1
349,320,1
350,443,1
351,29,1
351,62,1
351,328,1
351,477,1
351,482,1
351,498,1
352,476,1
353,115,1
353,262,1
354,23,1
354,249,1
354,268,1
354,389,1
354,457,1
355,307,1
355,342,1
356,307,1
356,365,1
356,381,1
356,419,1
356,422,1
357,13,1
357,389,1
358,342,1
359,135,1
359,340,1
360,11,1
360,74,1
361,90,1
361,177,1
361,230,1
361,314,1
361,343,1
361,496,1
362,172,1
362,195,1
363,279,1
363,455,1
363,491,1
364,192,1
364,310,1
364,462,1
365,37,1
365,195,1
365,265,1
366,28,1
366,39,1
366,213,1
367,343,1
367,409,1
368,149,1
369,26,1
369,92,1
370,35,1
370,130,1
370,191,1
370,381,1
370,438,1
371,112,1
371,421,1
372,94,1
372,237,1
372,320,1
372,368,1
372,419,1
372,434,1
373,379,1
373,407,1
374,18,1
374,289,1
374,301,1
374,310,1
374,373,1
374,435,1
375,34,1
375,134,1
375,237,1
375,319,1
376,342,1
376,453,1
377,163,1
377,228,1
378,485,1
379,149,1
380,99,1
380,152,1
380,165,1
380,207,1
380,226,1
380,294,1
380,358,1
380,363,1
380,382,1
381,53,1
381,223,1
381,351,1
381,479,1
382,0,1
382,23,1
382,78,1
382,310,1
383,85,1
383,226,1
383,244,1
383,293,1
383,344,1
383,390,1
383,420,1
384,66,1
384,123,1
384,160,1
384,309,1
384,421,1
385,22,1
385,278,1
386,60,1
386,77,1
386,104,1
386,148,1
386,214,1
386,320,1
387,105,1
387,168,1
387,325,1
387,369,1
388,306,1
389,340,1
390,25,1
390,195,1
390,272,1
390,307,1
390,472,1
391,0,1
391,37,1
391,132,1
391,147,1
391,164,1
391,251,1
391,262,1
391,298,1
391,449,1
391,464,1
392,22,1
392,76,1
392,93,1
392,287,1
392,312,1
392,444,1
392,451,1
392,467,1
393,70,1
393,139,1
393,156,1
393,214,1
393,228,1
393,334,1
393,389,1
393,396,1
393,453,1
393,486,1
394,260,1
394,339,1
394,383,1
395,143,1
395,148,1
395,351,1
396,18,1
396,388,1
396,447,1
396,462,1
396,476,1
397,138,1
397,142,1
397,471,1
398,231,1
399,254,1
399,310,1
399,345,1
400,3,1
400,106,1
400,166,1
400,172,1
400,203,1
400,209,1
400,267,1
400,355,1
401,162,1
401,240,1
401,412,1
401,476,1
402,65,1
402,125,1
402,233,1
402,309,1
403,115,1
403,169,1
403,174,1
403,179,1
403,187,1
403,261,1
403,441,1
403,491,1
404,65,1
404,151,1
404,172,1
404,450,1
404,491,1
405,70,1
405,88,1
405,91,1
405,152,1
405,378,1
406,64,1
406,305,1
406,359,1
406,389,1
406,394,1
407,5,1
407,169,1
407,375,1
408,31,1
408,36,1
408,47,1
408,328,1
408,427,1
408,483,1
409,108,1
409,172,1
409,207,1
409,450,1
410,82,1
411,15,1
411,96,1
411,383,1
411,440,1
412,28,1
412,60,1
412,146,1
412,302,1
412,351,1
412,456,1
413,28,1
414,79,1
415,92,1
415,413,1
416,114,1
416,346,1
416,377,1
417,441,1
418,48,1
418,55,1
418,193,1
418,354,1
418,389,1
419,64,1
420,112,1
420,451,1
421,182,1
422,31,1
422,143,1
422,151,1
422,282,1
422,383,1
422,440,1
423,169,1
423,233,1
423,483,1
423,491,1
424,347,1
425,440,1
425,486,1
426,231,1
426,485,1
427,282,1
428,278,1
429,28,1
430,14,1
430,88,1
430,107,1
430,149,1
430,161,1
430,260,1
430,282,1
430,486,1
430,498,1
431,129,1
431,142,1
431,437,1
432,200,1
432,346,1
432,376,1
432,453,1
433,133,1
433,154,1
433,219,1
433,254,1
433,300,1
433,419,1
434,8,1
434,58,1
434,375,1
434,486,1
435,23,1
435,226,1
435,227,1
435,437,1
435,457,1
435,476,1
436,3,1
436,5,1
436,83,1
436,249,1
436,334,1
436,414,1
436,486,1
437,103,1
437,443,1
438,122,1
438,144,1
438,234,1
438,432,1
439,210,1
439,255,1
439,336,1
439,460,1
440,103,1
440,159,1
440,478,1
441,85,1
441,149,1
442,219,1
442,235,1
442,346,1
442,398,1
443,125,1
443,140,1
443,155,1
444,118,1
444,319,1
444,413,1
444,485,1
445,12,1
445,100,1
445,178,1
445,195,1
445,301,1
446,74,1
446,162,1
447,117,1
448,448,1
449,135,1
449,391,1
449,472,1
450,498,1
451,12,1
451,92,1
451,335,1
451,358,1
451,366,1
451,376,1
451,393,1
451,407,1
452,238,1
453,12,1
453,93,1
453,193,1
454,146,1
455,0,1
455,190,1
455,234,1
455,325,1
455,359,1
455,377,1
456,61,1
456,264,1
456,498,1
457,181,1
458,251,1
459,234,1
459,355,1
460,42,1
460,306,1
460,389,1
461,48,1
461,191,1
461,329,1
461,484,1
462,112,1
462,196,1
462,314,1
462,418,1
462,427,1
462,441,1
462,495,1
463,145,1
463,159,1
463,174,1
463,283,1
463,318,1
463,426,1
464,63,1
464,69,1
464,70,1
464,108,1
464,127,1
464,385,1
464,476,1
464,497,1
465,139,1
466,35,1
467,412,1
468,71,1
468,83,1
468,103,1
468,249,1
468,260,1
468,282,1
468,341,1
468,373,1
468,416,1
469,10,1
469,48,1
469,117,1
469,174,1
469,195,1
470,140,1
470,164,1
471,0,1
471,54,1
471,197,1
471,271,1
471,376,1
472,24,1
472,161,1
472,305,1
473,7,1
473,55,1
473,414,1
473,424,1
474,9,1
474,54,1
474,56,1
474,273,1
474,367,1
475,60,1
476,237,1
477,314,1
478,12,1
478,264,1
478,480,1
479,313,1
479,318,1
479,350,1
479,443,1
480,318,1
480,457,1
481,62,1
481,203,1
481,451,1
482,101,1
482,103,1
483,88,1
484,13,1
484,63,1
484,178,1
484,268,1
484,310,1
485,22,1
486,274,1
486,359,1
487,163,1
487,192,1
487,210,1
487,276,1
487,337,1
487,451,1
487,497,1
488,174,1
489,93,1
489,108,1
489,151,1
489,262,1
490,136,1
490,314,1
490,497,1
491,149,1
492,393,1
493,138,1
494,107,1
494,182,1
494,220,1
494,253,1
494,329,1
494,381,1
494,492,1
495,33,1
495,240,1
495,265,1
496,143,1
496,243,1
496,346,1
496,385,1
497,37,1
497,147,1
497,186,1
497,191,1
497,195,1
497,366,1
498,173,1
498,281,1
498,375,1
498,389,1
498,392,1
499,48,1
499,49,1
499,265,1
499,272,1
499,470,1
