Source,Target,Weight
251,310,1
252,164,1
253,90,1
253,108,1
253,110,1
253,225,1
253,346,1
254,81,1
254,335,1
254,344,1
255,120,1
255,131,1
255,224,1
255,295,1
255,430,1
255,457,1
256,333,1
256,476,1
257,216,1
257,269,1
257,381,1
258,350,1
259,103,1
259,487,1
260,16,1
260,26,1
260,42,1
260,185,1
260,211,1
260,319,1
260,453,1
261,212,1
261,283,1
261,340,1
262,207,1
262,277,1
262,339,1
263,56,1
263,366,1
263,369,1
263,385,1
264,162,1
264,376,1
264,398,1
264,420,1
265,123,1
265,137,1
265,141,1
265,253,1
265,280,1
265,433,1
266,237,1
266,334,1
266,422,1
267,27,1
267,38,1
267,45,1
267,93,1
267,116,1
267,166,1
267,265,1
267,309,1
267,311,1
267,479,1
268,422,1
269,3,1
269,459,1
270,34,1
270,74,1
270,82,1
270,131,1
270,164,1
270,235,1
270,296,1
270,388,1
270,452,1
271,157,1
272,428,1
272,440,1
272,455,1
273,32,1
273,159,1
273,326,1
273,419,1
274,253,1
275,52,1
275,54,1
275,215,1
275,231,1
275,300,1
275,369,1
276,34,1
276,242,1
276,403,1
276,474,1
277,81,1
277,135,1
277,148,1
277,151,1
277,225,1
277,496,1
278,268,1
278,384,1
279,429,1
280,61,1
280,177,1
280,355,1
281,2,1
281,52,1
282,164,1
282,328,1
282,333,1
282,408,1
283,1,1
283,103,1
283,365,1
284,21,1
284,103,1
284,141,1
285,132,1
285,333,1
285,387,1
286,175,1
286,179,1
286,431,1
286,481,1
287,60,1
287,127,1
287,182,1
288,100,1
288,253,1
288,387,1
289,97,1
289,277,1
289,419,1
290,41,1
290,213,1
290,321,1
291,13,1
291,144,1
291,180,1
291,331,1
291,359,1
291,414,1
292,26,1
292,104,1
292,120,1
293,6,1
293,59,1
293,165,1
293,203,1
293,217,1
293,483,1
294,88,1
294,123,1
294,318,1
294,336,1
294,453,1
295,23,1
295,27,1
295,38,1
295,63,1
295,67,1
295,271,1
295,287,1
295,302,1
295,335,1
295,420,1
296,178,1
297,21,1
297,109,1
297,140,1
297,205,1
297,299,1
297,394,1
297,498,1
298,94,1
298,284,1
298,316,1
299,146,1
299,291,1
299,410,1
300,487,1
301,38,1
301,75,1
301,202,1
302,2,1
302,170,1
302,226,1
302,289,1
302,345,1
302,349,1
302,398,1
303,191,1
304,2,1
304,75,1
304,237,1
304,464,1
305,90,1
305,344,1
306,56,1
306,131,1
306,229,1
306,254,1
306,312,1
307,429,1
308,229,1
309,361,1
309,364,1
310,309,1
310,351,1
310,380,1
311,122,1
311,154,1
311,190,1
311,387,1
312,127,1
312,312,1
312,410,1
313,22,1
313,57,1
313,76,1
313,137,1
313,147,1
313,174,1
313,349,1
313,370,1
313,411,1
314,78,1
314,208,1
315,8,1
316,237,1
317,368,1
317,473,1
318,296,1
319,194,1
319,260,1
320,81,1
320,267,1
320,348,1
321,150,1
321,440,1
322,365,1
323,73,1
323,214,1
323,237,1
324,100,1
324,296,1
324,303,1
325,41,1
326,14,1
326,74,1
326,316,1
326,400,1
327,316,1
327,345,1
327,373,1
327,389,1
327,478,1
328,238,1
328,344,1
328,354,1
328,357,1
328,365,1
328,393,1
328,394,1
329,291,1
329,384,1
330,86,1
330,156,1
330,269,1
330,270,1
330,376,1
330,471,1
331,9,1
331,61,1
331,150,1
331,292,1
332,67,1
332,104,1
332,137,1
332,191,1
332,426,1
332,429,1
332,442,1
333,226,1
333,253,1
333,291,1
334,448,1
335,5,1
335,102,1
335,159,1
336,175,1
336,301,1
336,379,1
337,393,1
337,495,1
338,159,1
338,253,1
338,298,1
338,369,1
338,394,1
338,453,1
339,13,1
339,75,1
339,177,1
339,234,1
339,422,1
339,497,1
340,75,1
341,479,1
342,342,1
343,47,1
343,229,1
343,285,1
343,302,1
343,338,1
343,410,1
344,368,1
345,237,1
345,259,1
346,393,1
347,444,1
347,481,1
348,384,1
349,3,1
349,470,1
350,8,1
350,138,1
350,242,1
350,256,1
350,380,1
351,262,1
351,408,1
352,14,1
352,100,1
352,210,1
353,168,1
353,259,1
353,322,1
354,33,1
354,103,1
354,399,1
355,183,1
355,254,1
355,272,1
355,303,1
355,445,1
356,427,1
357,302,1
357,323,1
357,341,1
357,375,1
357,418,1
358,212,1
358,232,1
358,320,1
358,374,1
358,428,1
359,50,1
359,422,1
359,428,1
359,485,1
360,42,1
360,127,1
360,345,1
360,371,1
360,376,1
361,50,1
361,277,1
361,329,1
361,456,1
361,483,1
362,27,1
362,72,1
362,161,1
362,181,1
363,125,1
364,178,1
365,169,1
365,242,1
365,268,1
365,393,1
366,175,1
366,250,1
366,274,1
367,59,1
367,400,1
367,413,1
367,415,1
368,485,1
369,149,1
370,494,1
371,207,1
371,279,1
372,2,1
372,132,1
372,220,1
372,397,1
373,180,1
373,307,1
374,206,1
374,229,1
374,431,1
375,53,1
376,17,1
376,108,1
376,281,1
376,473,1
377,62,1
377,75,1
377,177,1
377,260,1
377,280,1
377,287,1
378,450,1
378,476,1
379,77,1
379,278,1
380,141,1
381,242,1
382,73,1
382,359,1
383,8,1
384,21,1
384,29,1
384,33,1
384,146,1
384,213,1
384,401,1
384,472,1
384,497,1
385,6,1
385,57,1
385,70,1
385,98,1
385,132,1
385,274,1
385,336,1
386,394,1
387,162,1
387,208,1
387,461,1
388,3,1
388,284,1
388,361,1
388,389,1
389,75,1
389,422,1
389,480,1
390,215,1
391,441,1
392,70,1
392,198,1
393,2,1
393,17,1
393,32,1
393,354,1
393,370,1
393,412,1
394,145,1
394,209,1
394,293,1
394,411,1
394,456,1
394,493,1
395,213,1
395,305,1
395,439,1
396,38,1
396,379,1
396,417,1
396,448,1
396,464,1
396,487,1
397,149,1
397,265,1
398,166,1
398,407,1
398,429,1
399,208,1
399,478,1
400,9,1
400,53,1
400,95,1
400,151,1
400,160,1
400,254,1
400,363,1
401,13,1
401,157,1
401,268,1
401,350,1
401,412,1
402,199,1
402,309,1
403,303,1
403,396,1
404,9,1
404,63,1
404,104,1
404,361,1
405,160,1
405,262,1
405,295,1
405,336,1
405,375,1
405,385,1
406,63,1
406,439,1
406,478,1
407,37,1
407,125,1
407,301,1
407,334,1
408,184,1
408,185,1
408,393,1
409,112,1
409,368,1
410,65,1
410,114,1
410,253,1
410,311,1
410,479,1
411,368,1
412,48,1
412,96,1
412,152,1
412,200,1
412,366,1
412,405,1
412,443,1
412,446,1
412,489,1
413,481,1
414,365,1
415,117,1
415,125,1
415,385,1
415,498,1
416,459,1
417,206,1
417,242,1
417,388,1
418,190,1
418,394,1
418,475,1
419,68,1
419,144,1
419,364,1
419,366,1
419,464,1
419,468,1
420,313,1
421,74,1
421,335,1
422,25,1
422,27,1
422,45,1
422,139,1
422,361,1
422,421,1
422,431,1
422,442,1
423,5,1
423,212,1
424,80,1
424,117,1
424,138,1
424,176,1
424,241,1
425,8,1
425,403,1
426,191,1
426,292,1
426,433,1
427,247,1
427,361,1
427,409,1
428,122,1
428,162,1
428,242,1
428,277,1
429,100,1
429,138,1
429,194,1
429,208,1
429,218,1
429,221,1
429,255,1
429,483,1
430,91,1
430,176,1
430,240,1
430,291,1
431,363,1
431,364,1
431,443,1
432,134,1
432,225,1
433,194,1
433,306,1
434,49,1
434,72,1
434,147,1
434,297,1
434,475,1
435,52,1
435,242,1
435,333,1
435,407,1
435,459,1
436,9,1
436,303,1
436,406,1
437,211,1
437,272,1
437,411,1
437,439,1
438,76,1
438,284,1
438,313,1
439,3,1
439,300,1
439,410,1
440,165,1
440,361,1
441,76,1
441,147,1
441,287,1
441,347,1
441,392,1
441,420,1
441,440,1
441,460,1
442,113,1
442,313,1
443,32,1
443,139,1
443,265,1
443,268,1
443,348,1
444,15,1
444,21,1
444,133,1
444,376,1
444,401,1
445,407,1
446,156,1
447,26,1
447,66,1
447,361,1
447,429,1
448,3,1
448,31,1
448,41,1
448,74,1
448,127,1
448,302,1
448,341,1
448,477,1
449,375,1
449,475,1
450,219,1
450,382,1
451,312,1
451,353,1
451,393,1
452,37,1
452,59,1
452,139,1
452,149,1
452,154,1
452,351,1
452,371,1
452,494,1
453,74,1
453,164,1
453,250,1
453,295,1
453,323,1
453,386,1
453,481,1
453,493,1
454,119,1
454,382,1
455,8,1
455,237,1
456,135,1
457,12,1
457,55,1
457,97,1
457,248,1
457,342,1
457,490,1
457,494,1
458,109,1
458,307,1
458,401,1
459,225,1
460,306,1
460,348,1
460,366,1
460,374,1
461,207,1
462,103,1
462,246,1
462,464,1
463,3,1
464,166,1
465,49,1
465,52,1
465,53,1
465,161,1
466,110,1
466,175,1
466,253,1
466,275,1
467,110,1
467,118,1
467,175,1
467,306,1
468,66,1
468,135,1
468,403,1
468,447,1
469,253,1
470,78,1
470,119,1
470,293,1
470,415,1
471,211,1
471,435,1
472,157,1
473,39,1
473,124,1
473,340,1
473,412,1
473,441,1
474,74,1
475,32,1
475,258,1
475,422,1
476,107,1
476,122,1
476,191,1
476,209,1
476,302,1
476,365,1
476,444,1
477,127,1
477,399,1
478,50,1
478,165,1
478,225,1
478,262,1
478,364,1
478,481,1
478,486,1
479,14,1
479,19,1
479,160,1
479,341,1
480,26,1
481,141,1
482,146,1
482,179,1
482,196,1
482,302,1
483,210,1
483,241,1
483,277,1
484,27,1
484,37,1
484,366,1
484,483,1
485,116,1
485,272,1
485,328,1
485,429,1
486,232,1
486,281,1
486,288,1
486,320,1
487,36,1
487,229,1
487,254,1
487,268,1
487,399,1
487,410,1
487,492,1
488,57,1
488,119,1
488,348,1
488,395,1
488,426,1
489,41,1
489,260,1
490,17,1
490,23,1
490,27,1
490,70,1
490,98,1
490,135,1
490,157,1
490,173,1
490,344,1
491,15,1
491,49,1
491,460,1
492,43,1
492,254,1
493,277,1
493,383,1
494,90,1
494,223,1
494,269,1
494,363,1
494,367,1
495,10,1
495,54,1
495,101,1
495,296,1
496,125,1
496,250,1
496,262,1
496,267,1
496,475,1
497,9,1
497,150,1
497,365,1
497,409,1
497,485,1
498,21,1
499,20,1
499,125,1
499,148,1
499,232,1
499,483,1
