start,end,active_mean,active_error,active_sd,actdiff_mean,actdiff_error,actdiff_sd,gamma
20000.0,20500.0,24.0447304291785,0.013318392729137778,1.514148575981634,0.2103370774484899,0.00017969088038147072,0.020428793186976716,1.0
20500.0,21000.0,23.961591911542566,0.013029444157112166,1.4812686024358448,0.21012605580013724,0.000179009393444847,0.020350906059657024,1.0
21000.0,21500.0,24.036315662262325,0.012620678062804246,1.434754172268648,0.2108309211793422,0.0001795415263422184,0.020410785595916102,1.0
21500.0,22000.0,24.049429198461755,0.013604332596931052,1.5468746908350337,0.20838280677921683,0.00017515040292783967,0.019915399998361765,1.0
22000.0,22500.0,24.09970981783008,0.013453936156775002,1.5291115728309639,0.20957169412473126,0.0001762052335107675,0.020026664212986937,1.0
22500.0,23000.0,24.005859492982704,0.013609134189165165,1.5473583407034754,0.21174795259614906,0.00017876696828883124,0.02032580144916371,1.0
23000.0,23500.0,24.087224651847073,0.013696533578679851,1.556605637292895,0.2090658193609938,0.00018173197421951192,0.020653767168271008,1.0
23500.0,24000.0,23.98866336434296,0.01372856483612099,1.5609218879852338,0.21018057396458373,0.00018105734968794357,0.020586010517641324,1.0
24000.0,24500.0,24.188503616545443,0.014104333818303448,1.603178094116922,0.20856199651813936,0.00018868146941128258,0.02144659949365447,1.0
24500.0,25000.0,23.974847453531225,0.013629030310611029,1.5495269184170304,0.2115928145651604,0.00018264950369576845,0.020765991135242804,1.0
25000.0,25500.0,24.072294738538393,0.012964617506989866,1.4737948021187743,0.2102029509250722,0.00018275975825794727,0.02077580627518138,1.0
25500.0,26000.0,24.260160637719668,0.014159678990737001,1.6101821830904952,0.20939171490196357,0.00017403939653025957,0.01979106557656924,1.0
26000.0,26500.0,24.069039131573117,0.013009796682151005,1.4790647430746557,0.21093510366649176,0.00018460472993893666,0.020987441551035484,1.0
26500.0,27000.0,24.214215142655508,0.01389907117349322,1.5792418880798966,0.20936427739650504,0.00016845022912682583,0.019139671606335153,1.0
27000.0,27500.0,24.062666236801807,0.013809966153644883,1.569639537603792,0.2107208832270248,0.00017226919286408802,0.01958010129946614,1.0
27500.0,28000.0,24.178965600580035,0.01321877216547159,1.5028077265779551,0.21063321954317032,0.00017353403173016947,0.01972863140719839,1.0
28000.0,28500.0,24.294961131026703,0.01323833880842034,1.5050625184833197,0.21116280746025362,0.00017461061459428671,0.01985142510388401,1.0
28500.0,29000.0,24.176132018514792,0.01366130777593656,1.553712653603956,0.2105146449338313,0.0001807390955909328,0.020555617692414936,1.0
29000.0,29500.0,24.13464792136642,0.013298692025679251,1.5118327061834231,0.21066955254492914,0.00017777723824055934,0.020210216363237582,1.0
29500.0,30000.0,24.219967793880837,0.013610765460992682,1.547808661278431,0.21006263131990063,0.00018332709343192333,0.020847854874448467,1.0
30000.0,30500.0,24.148672316952872,0.013531640001824925,1.5387021437823998,0.2106124471590657,0.00018754943728713206,0.02132651483338114,1.0
30500.0,31000.0,24.13860688099267,0.013852365313144585,1.5747124035518878,0.209673774384407,0.00017335886560227093,0.019707129414969927,1.0
31000.0,31500.0,24.191019832880297,0.013451691752210851,1.5294879345301975,0.20844509188291263,0.00017407766144084233,0.019793025869868117,1.0
31500.0,32000.0,24.169141199460103,0.013513935901468078,1.5361629814468012,0.21062081476058958,0.00017232479842898974,0.01958859195884882,1.0
32000.0,32500.0,24.07768828030608,0.013607272378448016,1.5470999227934092,0.21096863302177268,0.000184896517403128,0.021022096114737696,1.0
32500.0,33000.0,24.21235070192753,0.013316192432579236,1.5138374471259128,0.21031215632096292,0.00016952971928033267,0.01927280930691705,1.0
33000.0,33500.0,24.194636277608875,0.012983856220757104,1.4763236957218273,0.2103975755646288,0.0001767113212339109,0.02009288353200217,1.0
33500.0,34000.0,24.15461095680876,0.013172647966191836,1.4980766393580276,0.21053889532104428,0.00018284598317020023,0.020794398870352303,1.0
34000.0,34500.0,24.282095172886,0.014319003395020477,1.6279721080533966,0.21037905915068905,0.0001797147614194616,0.020432331142410193,1.0
34500.0,35000.0,24.22494714587738,0.013912513360867105,1.58188439910832,0.2099384540104098,0.00017807979256281192,0.020248077277246243,1.0
35000.0,35500.0,24.273219861013192,0.014604186541534538,1.6601948326358629,0.20926557116446967,0.00016929902170010914,0.019245807371568575,1.0
35500.0,36000.0,24.251646028390216,0.0136405164573501,1.55095773279585,0.21031454148582265,0.0001755133759476407,0.019956269873375496,1.0
36000.0,36500.0,24.115510023347557,0.01390427965751843,1.581250585683145,0.21076404560014653,0.00017056970740152565,0.01939787291192921,1.0
36500.0,37000.0,24.161269547366516,0.014154611687513575,1.6097679486007126,0.20871622724935224,0.0001765863157732298,0.020082712091917795,1.0
37000.0,37500.0,24.161366337032486,0.013178323798849442,1.4981941701107289,0.21115032567476683,0.00017441611552475962,0.019828713533003972,1.0
37500.0,38000.0,24.258138597904914,0.014243007293155103,1.6190546628043767,0.2093286358547304,0.00017646151244450408,0.020059024660198613,1.0
38000.0,38500.0,24.26856958814767,0.012835869078181393,1.4596584944729645,0.2088591915164217,0.00017705458094996078,0.02013414296257199,1.0
38500.0,39000.0,24.439437584352277,0.013482130817564464,1.532609364284482,0.20649044727014454,0.0001777660067321581,0.0202079218971991,1.0
39000.0,39500.0,24.433332662061744,0.013236080880739784,1.504851273467583,0.2090255626231951,0.00017635076942355908,0.02004986841159272,1.0
39500.0,40000.0,24.338837649522734,0.013929535616081408,1.5837082490802739,0.2088290934034258,0.00018233806651885278,0.02073079160900917,1.0
40000.0,40500.0,24.401378504202018,0.013892002537581953,1.5788206073504585,0.20863721234858368,0.0001827607886952888,0.02077069152752755,1.0
40500.0,41000.0,24.31851672907356,0.013092152913178917,1.4887424233785846,0.20916708139424758,0.00017544906384505226,0.01995076487574917,1.0
41000.0,41500.0,24.308533344072163,0.013710701491526872,1.5589222361351323,0.21084441697929215,0.00016840260574166812,0.019147566364567423,1.0
41500.0,42000.0,24.530947970360824,0.013351096748445427,1.518034770927333,0.20820468972576328,0.00017675719974970556,0.020097493133891354,1.0
42000.0,42500.0,24.410815384925353,0.014239766304310359,1.6185721139689135,0.21084484857053976,0.0001856544790280981,0.021102534702226578,1.0
42500.0,43000.0,24.409864116758932,0.013773988840370207,1.566291508029761,0.20982432417847963,0.00017703591111188773,0.020131411997238745,1.0
43000.0,43500.0,24.465025880646916,0.013897329583858871,1.5799352391434278,0.21004306709240453,0.00017575418431897436,0.019980833552006284,1.0
43500.0,44000.0,24.62828828102969,0.014517015810651672,1.6503019390042049,0.20828777337015664,0.0001856789031928104,0.0211080746875286,1.0
44000.0,44500.0,24.50130832092106,0.013977466290966934,1.5895416698950968,0.21087036384485205,0.00017940906974771049,0.020402710075244513,1.0
44500.0,45000.0,24.555067676442153,0.013427274880119503,1.5264503666587408,0.21053031363999117,0.00018455704687341491,0.020980964073841268,1.0
45000.0,45500.0,24.62660736924718,0.013424566147411176,1.5268339068488492,0.2079447163431535,0.0001795073908463601,0.020416151096774564,1.0
45500.0,46000.0,24.65663257087629,0.014150491009169597,1.6089268007225885,0.20671670387310234,0.00017837697247008845,0.020281663120587545,1.0
46000.0,46500.0,24.57349979863069,0.013979153572838576,1.5893815315632323,0.20743166604647625,0.0001709555318697737,0.01943705415757975,1.0
46500.0,47000.0,24.599794487427467,0.014010405607574515,1.5924856413192798,0.20718614514907732,0.00017896721254974588,0.020342217365807273,1.0
47000.0,47500.0,24.560502627922432,0.013402398718367521,1.523791152009211,0.20661365123549955,0.00018243844201178936,0.020742412575961003,1.0
47500.0,48000.0,24.68406847935549,0.01384056218770357,1.5734657214447647,0.20792672196627243,0.00017304915299224722,0.019673110576408574,1.0
48000.0,48500.0,24.699734224620464,0.013725881027529977,1.560679590330391,0.2086346765631759,0.0001741391205593401,0.019800213246052915,1.0
48500.0,49000.0,24.539495933650052,0.013563841424757094,1.5424103884683906,0.20952256272090788,0.00017926176709573915,0.020384727538837376,1.0
49000.0,49500.0,24.71445547745171,0.013608516877329812,1.5470700467157943,0.20987293017560024,0.00016964852182761186,0.019286315250586442,1.0
49500.0,50000.0,24.719078496918925,0.014598828707071012,1.6598030320268755,0.20793546911518979,0.00017447845129425698,0.019837198469305428,1.0
50000.0,50500.0,24.81620891853225,0.013432572642020139,1.5267296423180434,0.2074929773256001,0.00017461301801638112,0.019846300306337394,1.0
50500.0,51000.0,24.810029201490284,0.013775482573619355,1.5661459922508876,0.2086075303522886,0.00016139525188865373,0.01834915949861533,1.0
51000.0,51500.0,24.68156548362406,0.01343977172372488,1.527840268601416,0.20786463442386383,0.0001805229628884657,0.020521944700991925,1.0
51500.0,52000.0,24.623817574367024,0.01343114879360225,1.527474984458585,0.20844714658009492,0.0001719441105070175,0.019554569125878274,1.0
52000.0,52500.0,24.85319474659576,0.014458054385121226,1.643566066646695,0.20645904066575096,0.00017324039297880002,0.019693661656544296,1.0
52500.0,53000.0,24.778082246982734,0.013950111020375367,1.5856163137012977,0.20790839444801884,0.00017980566878355862,0.020437314176407984,1.0
53000.0,53500.0,24.849735087330526,0.013873038219847788,1.5769830424614986,0.207297493220355,0.0001773902303718637,0.020164392309865418,1.0
53500.0,54000.0,24.79017119838872,0.01372791728095307,1.5606596737522278,0.20820822761267602,0.0001745444581217195,0.019843104492292676,1.0
54000.0,54500.0,24.76008218846944,0.014371043009773888,1.6336418591669761,0.20889068787279472,0.00017426694956574997,0.01980995974240207,1.0
54500.0,55000.0,24.78979904152068,0.013789245950516485,1.5678212602632486,0.20829941958642817,0.000173965960675926,0.01977972781750413,1.0
55000.0,55500.0,24.835467762071605,0.014234874701711734,1.6184887320608856,0.20748143896834478,0.00017366233276307986,0.019745205676215342,1.0
55500.0,56000.0,24.859260751334475,0.013893007596623212,1.579348452999223,0.20694243648291133,0.00017697248601162373,0.02011812201656171,1.0
56000.0,56500.0,24.937035620079335,0.013257562968507648,1.5073846985103652,0.2057409386858448,0.00018784906613502681,0.021358435829724395,1.0
56500.0,57000.0,24.97497080262575,0.01360118342509014,1.546438769394618,0.20702637502717808,0.0001725580854196245,0.019619654034894907,1.0
57000.0,57500.0,24.898351150570754,0.013877627348943428,1.5780130910294234,0.2087391655329139,0.0001723473576930257,0.019597470072190062,1.0
57500.0,58000.0,24.88145284690344,0.013751694282997889,1.5636461279911096,0.20833411998420717,0.00017474124773741203,0.019869077206199664,1.0
58000.0,58500.0,24.948370987878057,0.014951446932021559,1.6999621629667951,0.206066184928169,0.00017495191166264757,0.019891829300363074,1.0
58500.0,59000.0,24.95200306149167,0.014454237409167943,1.643214903241559,0.20816993229683864,0.00017251363474849347,0.01961203262451559,1.0
59000.0,59500.0,24.955599855019933,0.012982478407249615,1.47609272695815,0.20756969624001997,0.0001710966140365228,0.019453486434874157,1.0
59500.0,60000.0,25.00177204993959,0.013644140632917356,1.5512917161269053,0.20697982610546736,0.0001684180741782994,0.019148553972576532,1.0
60000.0,60500.0,24.932381834286176,0.014216181413944776,1.616591141886809,0.20736963461474325,0.00017814549153238518,0.020257790414508575,1.0
60500.0,61000.0,24.77040528563371,0.014469205489382282,1.6448337044685564,0.20844815694516983,0.00018325891952232365,0.020832550045405244,1.0
61000.0,61500.0,24.92952837600983,0.01435118429124639,1.6313022410847227,0.2070275104731958,0.00018275547095344548,0.020773854149353777,1.0
61500.0,62000.0,25.0096018358227,0.014021160199560161,1.5944464268837732,0.2072784503364155,0.00018294291413759544,0.020803747451622744,1.0
62000.0,62500.0,25.103955712128837,0.013583476432319566,1.5446276334352467,0.20522751368095443,0.00017514174327256933,0.01991601912623452,1.0
62500.0,63000.0,25.159324626189854,0.01461808742335237,1.6625447806710207,0.20538761944703143,0.00016886279527025575,0.019205108766663825,1.0
63000.0,63500.0,25.086333252798582,0.01421724563356833,1.6165819736927205,0.20751426550206378,0.00017456475397748376,0.01984900885835487,1.0
63500.0,64000.0,25.00743277268607,0.014135305071941393,1.6068926791250617,0.20605736878578945,0.0001761278255032705,0.02002210153590629,1.0
64000.0,64500.0,24.981056106939384,0.013872822439854776,1.5774984869268107,0.2082735795649651,0.00017764054465473168,0.02019976047589544,1.0
64500.0,65000.0,25.141059202577527,0.014128995227574982,1.6064180107360235,0.20645651687954922,0.00017432495053870103,0.019820145435359458,1.0
65000.0,65500.0,25.06443750629469,0.01500860793629334,1.7061692049760426,0.20775295865916468,0.00018145677831332086,0.02062789357324056,1.0
65500.0,66000.0,25.042632458666453,0.01373620239968998,1.5617116471281796,0.20659960041294714,0.00018017546623140467,0.02048471010784504,1.0
66000.0,66500.0,25.03977284169402,0.013591539194396278,1.5452644366078128,0.2076689802723567,0.00016358592858605945,0.01859859388682956,1.0
66500.0,67000.0,25.043566709635837,0.013718742533053345,1.5595852290684442,0.20767574691572258,0.00017660057084438487,0.02007644950478254,1.0
67000.0,67500.0,25.098955082647123,0.013594675876604564,1.5458078001698903,0.20662461039120164,0.00017102648124597218,0.01944688281981048,1.0
67500.0,68000.0,25.068428047847274,0.014603614959553124,1.6603472014627432,0.20697793421749835,0.00018014549536364517,0.020481508853223047,1.0
68000.0,68500.0,25.03047024468835,0.013997897556798708,1.5914325354018306,0.2072801161127642,0.00017087601724442603,0.0194270355429616,1.0
68500.0,69000.0,24.964465573506306,0.014376175370543325,1.6342252851148071,0.20569450244944532,0.000170746706959063,0.01940979284617918,1.0
69000.0,69500.0,25.09618794326241,0.014094052684983031,1.6019933439113707,0.20661689472898945,0.00016952169465348364,0.019268597368932255,1.0
69500.0,70000.0,25.29633507853403,0.014901266403634882,1.6942225790307106,0.20442127166398177,0.0001719422506225527,0.01954924067547889,1.0
70000.0,70500.0,25.364593821740705,0.013810859918148562,1.5702155033806526,0.2051988654098249,0.00017470328899832197,0.019862761225770974,1.0
70500.0,71000.0,25.18634652927325,0.013589238708900792,1.5454695192217824,0.20545842672785428,0.000171819212136631,0.019540561532702935,1.0
71000.0,71500.0,25.364095851792186,0.013475327997824455,1.5320983019396186,0.2034385398986434,0.00016820792238624686,0.01912466043886772,1.0
71500.0,72000.0,25.27754740529007,0.014045906586194671,1.5972605155316524,0.20627154782095727,0.00016588871435023917,0.018864392396313896,1.0
72000.0,72500.0,25.26987355025773,0.014019021852635408,1.593978609223143,0.20481430760176486,0.00017485772147452148,0.019881520309884496,1.0
72500.0,73000.0,25.15150294141349,0.014330297254843458,1.6289115986242206,0.2076778788454405,0.0001732748179898787,0.019695987860811295,1.0
73000.0,73500.0,25.173422154242473,0.013763081110952383,1.5652559239160904,0.2078541429109871,0.00017151487969793253,0.019506146866583945,1.0
73500.0,74000.0,25.28319065364085,0.014634042712243847,1.6635888635319294,0.20622096858478478,0.00017356767584051247,0.01973106531634026,1.0
74000.0,74500.0,25.26555105821704,0.013681652537878631,1.5555410281528477,0.2066540910463971,0.00017780658415635949,0.02021579162057966,1.0
74500.0,75000.0,25.268219520051538,0.013933820768814543,1.5844187454493008,0.20543764269422332,0.00018208837710203215,0.02070532144740988,1.0
75000.0,75500.0,25.446309940814107,0.014423828691934258,1.6401707055844188,0.20742237763817734,0.00017846626807825099,0.020293858939173893,1.0
75500.0,76000.0,25.28405750412757,0.014233746815664593,1.6184256664168006,0.20695392916996688,0.0001763200357086643,0.020048190753286572,1.0
76000.0,76500.0,25.34507425393435,0.013312676657773834,1.5131024125965296,0.20730234560606547,0.00017266024591105664,0.01962435063687763,1.0
76500.0,77000.0,25.252662304982387,0.014111780259136448,1.6047030267866373,0.20625017553737673,0.00016990671678401622,0.0193207247907767,1.0
77000.0,77500.0,25.293099627279137,0.014088592259849498,1.6014210841144878,0.2054144958333998,0.00017533692443812322,0.019930184821886444,1.0
77500.0,78000.0,25.30602050476363,0.014870172104341087,1.69046595585081,0.20640197555585632,0.00018136621139057664,0.020618013278266404,1.0
78000.0,78500.0,25.28206677137449,0.014250857557664764,1.6203059642324495,0.20739115994828203,0.00017300384469854472,0.019670336347543376,1.0
78500.0,79000.0,25.440063631421033,0.014322165839130027,1.6283972380231762,0.20585300081620944,0.00018007214469716753,0.02047378771921754,1.0
79000.0,79500.0,25.390395650860768,0.014934595064777881,1.698097412536811,0.20628529456510603,0.00017321122308907035,0.019694509859431608,1.0
79500.0,80000.0,25.44619660443478,0.01433694767054306,1.6299465964675268,0.20583025940766395,0.0001797076680582638,0.020430701753380125,1.0
80000.0,80500.0,25.20993196183421,0.013810310184744138,1.570469163380119,0.20490013987816288,0.00016353952904215533,0.018597249729997337,1.0
80500.0,81000.0,25.28852505236024,0.014446695982249872,1.6424733376975091,0.20665985402721126,0.00017365251752243243,0.01974289695063035,1.0
81000.0,81500.0,25.340105918124888,0.013476377221289838,1.5322330220301248,0.20459825428642148,0.00017340317718201687,0.019715541487179963,1.0
81500.0,82000.0,25.40242477947396,0.013675521568842395,1.5547656871331346,0.20534667143576923,0.00016686467543295582,0.018970791750191927,1.0
82000.0,82500.0,25.2833903764848,0.013451901752741318,1.5295888015634806,0.20571493063059515,0.00016568013151756664,0.018839155865763773,1.0
82500.0,83000.0,25.35694433255458,0.015459678591259735,1.7575705327642335,0.20697142277462313,0.00017808606329297784,0.020246140001686758,1.0
83000.0,83500.0,25.426664250332244,0.014136555149021488,1.6073099130333255,0.2055271083497874,0.00017292589246552405,0.01966147326912318,1.0
83500.0,84000.0,25.409643893006766,0.01378182471989001,1.5667565894588562,0.20481217012797778,0.00016789462494499148,0.019086733093307544,1.0
84000.0,84500.0,25.334709412380683,0.013728694720917216,1.5608737920537965,0.20648294791028166,0.00016960167201753924,0.019282736656481957,1.0
84500.0,85000.0,25.470122651199322,0.013838323784108734,1.5732587766269839,0.20615948199653406,0.00016830756351056075,0.019134640553053604,1.0
85000.0,85500.0,25.537208881016124,0.014413341291911273,1.639060640965726,0.20498385763145607,0.00017585925744844198,0.019998415453810262,1.0
85500.0,86000.0,25.402335884011276,0.013881548996316726,1.5782842279595792,0.20668482383864822,0.00017652977315061133,0.02007082615944507,1.0
86000.0,86500.0,25.303460639755055,0.014230820381545429,1.6177345067758317,0.20658057074218997,0.00017829383497493977,0.020268128010272363,1.0
86500.0,87000.0,25.47474523704032,0.014134268365217289,1.606920464155384,0.2039777961297932,0.00017753071127602518,0.020183409964645894,1.0
87000.0,87500.0,25.487810283687942,0.01476168572427414,1.6778795144135752,0.20481240788051244,0.00017438377615920544,0.019821243395154363,1.0
87500.0,88000.0,25.488248444202767,0.014550698943255067,1.654247665806252,0.20561295905249152,0.00017054132927315528,0.019388594113163706,1.0
88000.0,88500.0,25.642258908798066,0.014439060498459829,1.6418366450707216,0.20381695336529934,0.00017247594589825776,0.019611894305671788,1.0
88500.0,89000.0,25.633531366428354,0.01424266876078251,1.61926077576212,0.20498172062450254,0.00016543325524646547,0.0188082434357286,1.0
89000.0,89500.0,25.55077802604827,0.01431402123897694,1.6277333675754442,0.20444480522582253,0.00017178713049537296,0.019534946871948414,1.0
89500.0,90000.0,25.610986975864083,0.014818464751214674,1.6850966705367718,0.20387651293494918,0.00017955986926200047,0.020418831703237866,1.0
90000.0,90500.0,25.607411883182277,0.013750832266716934,1.5632647662418138,0.2021167733068982,0.00016494725478495388,0.018752045453841758,1.0
90500.0,91000.0,25.628344776209556,0.013671966357439573,1.5545649580077308,0.2041077758839608,0.00017066661010017948,0.01940557229497117,1.0
91000.0,91500.0,25.56392491742528,0.01457685055119566,1.657204115729416,0.2044509963488852,0.00017691282510435232,0.02011275761239131,1.0
91500.0,92000.0,25.576577120434653,0.01459550998793109,1.6600438137060378,0.20437132729011662,0.00016656329307718372,0.018944344150490264,1.0
92000.0,92500.0,25.779322293404245,0.01517989866904368,1.725519765854222,0.20299698611138806,0.0001692373914724354,0.019237444891698555,1.0
92500.0,93000.0,25.711511733306477,0.014482186050437534,1.646325892772472,0.20488966518930027,0.00017677704679985024,0.020095904608658986,1.0
93000.0,93500.0,25.681475812623354,0.014411925833550006,1.6384872532074015,0.20571070339953088,0.00016817827498740798,0.019120134464735903,1.0
93500.0,94000.0,25.806102104521198,0.014158995162075206,1.6097478552112559,0.20342915991277669,0.00017225942219825538,0.019584315994845662,1.0
94000.0,94500.0,25.848501318517624,0.01425679076360669,1.6212253463250148,0.2034063418947218,0.00016368584370102105,0.018613700870191926,1.0
94500.0,95000.0,25.788305883300445,0.014110862230551184,1.6044532690480593,0.2040445982488511,0.00018117973371659178,0.020600755028099212,1.0
95000.0,95500.0,25.694363929146537,0.015178553509433479,1.7260966442269294,0.20436108109847015,0.00017686974705028967,0.020113529043398658,1.0
95500.0,96000.0,25.609743816966084,0.014239347311205389,1.6188342527456718,0.20511565992833694,0.000170330118014073,0.019364386814163064,1.0
96000.0,96500.0,25.68314977751827,0.013783845373953819,1.5672861126728586,0.203962540721763,0.0001684348591510958,0.019151812028909795,1.0
96500.0,97000.0,25.73642130701843,0.014345578211673914,1.630960636236479,0.20407417574608266,0.00016584499148374063,0.018855054068635784,1.0
97000.0,97500.0,25.817152168665004,0.014357068150915477,1.6331378167452257,0.20511816461724194,0.00017323525493298343,0.01970576743459388,1.0
97500.0,98000.0,25.753235513153392,0.013041527559384737,1.4831200225794696,0.2025290741217369,0.00017388043334539219,0.019774182974736765,1.0
98000.0,98500.0,25.801119545738278,0.014359263585863221,1.6326480411688955,0.2042153676406879,0.00016949777014791816,0.01927189376807156,1.0
98500.0,99000.0,25.77028686462003,0.014367722444643596,1.6338071647638286,0.20395792427149673,0.00017086653540620636,0.01942986933667462,1.0
99000.0,99500.0,25.86836646325499,0.014746680637355177,1.6765285377609387,0.20281442008329822,0.00017571615563251078,0.019976912547852006,1.0
99500.0,100000.0,25.86847510874819,0.014613675604819883,1.6614575800700908,0.2017455516812857,0.00017495482997095517,0.019890959419493703,1.0
0.0,500.0,61.88407829623545,0.14473934473144257,16.498230527824116,0.1544012760923392,0.00018464249652054094,0.021046623352351593,0.3
500.0,1000.0,35.48615483327652,0.03003967162526313,3.4227238105831606,0.1888830465210146,0.00015306601626510614,0.01744036036735801,0.3
1000.0,1500.0,29.369988178011102,0.017205954045666313,1.9611166165994167,0.20529313506378738,0.0001557113940673456,0.017747821567397754,0.3
1500.0,2000.0,26.7257486229344,0.013683088986155318,1.559865370699561,0.21704800439027563,0.0001564535837785851,0.017835631099453207,0.3
2000.0,2500.0,25.04875751503006,0.012243491456197962,1.3954024590037333,0.22195116951468932,0.00016690503133085126,0.01902232643134368,0.3
