Id,Threshold,Type
0,0.9357343839656654,0
1,0.15870397632226887,0
2,0.048497674232104895,1
3,0.12819435506254948,0
4,-0.6661022881617563,0
5,-0.16340719569285578,1
6,0.8913578462989094,0
7,1.2633106392964988,0
8,0.08022010572705703,0
9,0.1473882160255711,1
10,-2.0905342231693718,1
11,-0.6934480573660128,0
12,-1.0172882741603106,0
13,0.0793409588485781,1
14,-0.08111628103484499,1
15,1.9035625638343274,1
16,0.274304979101777,1
17,0.8580465849542466,0
18,-0.4558926938338705,0
19,0.5137241545428045,0
20,-0.8210252068481925,1
21,1.3142071870118484,0
22,-0.6530502960249855,1
23,0.1965941332330608,1
24,0.24424954303631877,0
25,0.1892240762908802,1
26,-0.2057115575397916,0
27,-0.4750584019551806,0
28,0.9968210290287542,1
29,0.9545968961372936,0
30,-0.1984430070028534,1
31,-1.7335715664822493,1
32,-0.888764920197206,0
33,-0.9997726126680002,1
34,-1.1039022744373954,0
35,-0.24925826859247452,0
36,0.4129876104027908,1
37,1.2468322819455995,0
38,0.20327385113155402,1
39,0.2743270004290055,0
40,-0.5259866888630478,1
41,-0.7711833062994781,1
42,0.5930289697134402,0
43,-0.1062369474210628,1
44,-0.4775392782164584,0
45,-2.2915756144438744,1
46,1.391417439803207,0
47,0.008697609373388602,0
48,0.8133798913436517,0
49,0.8586775210329091,0
50,-0.20221287013414174,0
51,1.3972681799901026,1
52,-0.8838459474740576,1
53,-1.4387026206427083,1
54,0.4004937858200724,1
55,-0.2052466451825295,0
56,-0.9938951869779346,1
57,0.6081887703084153,1
58,0.37078428702640964,0
59,-1.1440774215274987,0
60,0.5710662675978309,1
61,-0.44458885219487054,1
62,0.21225063556674031,0
63,-1.420023415568062,1
64,1.2955112358321732,0
65,-1.2303925304820709,0
66,-0.08293201356111686,1
67,0.11137690149261507,1
68,-0.9485182415161988,1
69,-0.7667134176725634,0
70,0.10385493916131167,0
71,-0.25247971580862905,0
72,-0.8037647939705508,1
73,-1.8184540784809868,0
74,-0.9453500677571907,1
75,-2.3144148554636854,1
76,1.1600302439915608,1
77,-1.7337396929635815,1
78,-1.114961844771743,0
79,-0.6371439719159845,0
80,-0.333767403368615,0
81,-0.09542360858439766,0
82,0.794696530776797,0
83,-1.2734127715888865,0
84,0.16996030393941025,1
85,0.4627945274749389,1
86,0.5248584134495508,1
87,0.26873529335098056,0
88,0.3684480060446648,1
89,1.1481046176796885,1
90,0.0494391309964135,0
91,0.14794576648899038,1
92,-0.24549776829889652,1
93,-0.2934031828475697,0
94,-0.2590059623354364,1
95,-1.3297000653047828,0
96,-0.5714445899095572,1
97,0.0034440716121014016,1
98,-1.8260669276555828,0
99,0.9348915238878637,1
100,-0.3794995952942206,0
101,0.9703118123130071,0
102,0.9804681317318994,1
103,1.4453993455219454,0
104,-0.24196595419158565,1
105,2.70547796045549,1
106,-0.2971427173443073,1
107,-0.7257642980703972,0
108,1.7958675683368743,0
109,0.7753999589489964,0
110,1.3513684583229926,1
111,-0.04306110218943298,1
112,-0.9149468647571394,1
113,-0.4117133835243942,1
114,-1.110238516251644,1
115,-0.19034154864897088,0
116,1.3367867786476024,0
117,0.7962593837237989,1
118,-1.4163144051053613,0
119,0.621037952605513,1
120,0.8003836234837166,0
121,1.438185258498022,1
122,-0.296926038601578,0
123,-0.5488036669833013,1
124,-0.4249141184140176,0
125,0.6624505255216343,0
126,-0.5258737864589548,1
127,0.2210599784753829,0
128,0.1605455949802677,0
129,0.14197944634943604,0
130,-0.8330172456361195,0
131,-0.46253718055921283,0
132,-1.3130856345856114,0
133,-0.7792161025659086,0
134,0.32219684824919387,1
135,0.42831971975787997,0
136,1.576145311064582,1
137,0.4318550219745832,0
138,-1.42606019949366,1
139,0.934218516098635,1
140,-0.0421762602862679,1
141,1.4268539932981503,0
142,1.098958942515415,1
143,-0.3280692030879924,1
144,-0.04254184592733028,1
145,-0.665775152862076,0
146,1.2784407152366726,1
147,0.3382849937910791,1
148,1.6266750515490522,1
149,0.33405780923758943,1
150,0.6752629564816719,0
151,-0.014897517596221967,0
152,-1.5894646542457587,1
153,-0.68308656290434,0
154,-0.8799287854823867,0
155,-0.11241597799081877,1
156,-0.7645873779966832,1
157,0.7874592392989218,1
158,-1.5447741303926605,1
159,-0.4594348504139699,0
160,-0.6174095934043164,0
161,-0.9646526597834792,0
162,-1.1949885381062046,1
163,-1.008923685748129,0
