Source,Target,Weight
149,495,1
150,198,1
151,136,1
151,192,1
151,426,1
151,494,1
152,146,1
152,227,1
152,259,1
152,321,1
153,7,1
153,32,1
153,228,1
153,310,1
153,421,1
153,423,1
153,471,1
154,20,1
154,107,1
154,116,1
154,261,1
155,39,1
155,398,1
155,430,1
156,86,1
156,210,1
157,118,1
157,259,1
157,498,1
158,178,1
158,192,1
158,228,1
158,292,1
158,341,1
158,378,1
159,51,1
159,78,1
159,310,1
159,311,1
159,312,1
159,327,1
159,376,1
159,398,1
159,483,1
160,153,1
161,240,1
161,445,1
162,98,1
162,108,1
162,163,1
162,203,1
163,198,1
164,31,1
164,44,1
164,142,1
164,191,1
164,293,1
164,314,1
164,318,1
164,336,1
164,455,1
165,50,1
165,322,1
166,392,1
166,481,1
167,217,1
167,333,1
167,383,1
168,89,1
168,149,1
168,444,1
169,259,1
170,434,1
171,43,1
171,79,1
171,132,1
171,146,1
171,222,1
171,229,1
171,283,1
171,299,1
171,329,1
171,498,1
172,79,1
173,15,1
174,174,1
175,368,1
176,208,1
176,215,1
176,461,1
177,8,1
177,111,1
177,140,1
177,335,1
177,418,1
178,7,1
178,118,1
178,227,1
178,419,1
179,4,1
179,31,1
179,429,1
180,62,1
181,132,1
181,185,1
181,257,1
181,345,1
181,356,1
181,365,1
182,62,1
182,212,1
182,487,1
183,64,1
183,238,1
183,405,1
184,51,1
184,126,1
184,200,1
184,461,1
184,472,1
184,479,1
184,491,1
185,242,1
185,347,1
186,331,1
186,485,1
187,26,1
187,395,1
188,110,1
188,335,1
189,227,1
190,15,1
190,16,1
190,20,1
190,59,1
190,172,1
190,268,1
190,282,1
190,362,1
190,421,1
190,430,1
190,492,1
191,274,1
192,67,1
192,99,1
192,101,1
192,203,1
192,257,1
192,340,1
192,485,1
193,44,1
193,141,1
193,158,1
193,235,1
193,289,1
193,347,1
194,288,1
194,496,1
195,227,1
195,368,1
195,441,1
196,25,1
196,203,1
197,101,1
197,159,1
197,196,1
197,208,1
197,241,1
197,326,1
197,331,1
198,57,1
198,296,1
198,321,1
198,471,1
199,51,1
199,124,1
199,126,1
199,133,1
199,292,1
199,379,1
200,12,1
200,262,1
200,296,1
200,402,1
201,6,1
201,67,1
201,272,1
201,437,1
202,26,1
202,32,1
202,498,1
203,60,1
203,147,1
203,348,1
203,354,1
204,6,1
204,334,1
204,465,1
205,331,1
205,353,1
206,73,1
206,215,1
206,275,1
207,25,1
207,67,1
208,113,1
208,410,1
209,83,1
209,291,1
209,295,1
209,345,1
209,357,1
209,478,1
210,488,1
211,196,1
211,306,1
211,480,1
212,37,1
212,62,1
212,115,1
212,173,1
213,151,1
213,231,1
213,354,1
214,392,1
215,457,1
216,279,1
216,350,1
217,33,1
218,492,1
219,6,1
219,213,1
219,225,1
220,146,1
221,18,1
221,189,1
221,330,1
221,442,1
222,220,1
222,327,1
223,96,1
223,315,1
224,195,1
224,280,1
224,345,1
225,100,1
225,115,1
225,334,1
225,443,1
226,272,1
227,15,1
227,119,1
228,199,1
228,325,1
228,379,1
228,434,1
228,435,1
228,491,1
229,29,1
229,378,1
230,123,1
230,357,1
230,382,1
230,419,1
231,57,1
231,275,1
232,252,1
233,120,1
233,144,1
233,249,1
233,377,1
234,35,1
234,44,1
235,432,1
236,92,1
236,239,1
236,382,1
236,415,1
236,441,1
237,115,1
238,343,1
239,146,1
239,280,1
239,299,1
239,423,1
239,430,1
239,436,1
240,215,1
241,56,1
241,153,1
241,186,1
241,196,1
241,285,1
241,335,1
241,361,1
242,44,1
242,373,1
243,437,1
244,156,1
244,164,1
244,296,1
244,318,1
244,335,1
244,402,1
244,405,1
245,43,1
245,300,1
245,339,1
246,492,1
247,26,1
248,149,1
248,198,1
249,318,1
249,354,1
249,403,1
250,33,1
250,75,1
250,434,1
251,258,1
251,299,1
251,321,1
251,338,1
251,366,1
251,377,1
252,57,1
252,149,1
252,169,1
252,227,1
252,292,1
252,392,1
253,175,1
253,372,1
253,389,1
254,65,1
254,111,1
254,163,1
254,191,1
254,201,1
254,410,1
255,39,1
255,108,1
255,122,1
255,160,1
255,213,1
255,354,1
256,251,1
256,388,1
257,31,1
257,40,1
257,77,1
257,107,1
257,184,1
257,192,1
257,429,1
258,31,1
258,33,1
258,123,1
258,289,1
258,291,1
258,312,1
259,62,1
259,65,1
259,208,1
260,137,1
260,265,1
261,37,1
261,88,1
261,182,1
261,189,1
261,348,1
261,378,1
261,398,1
261,441,1
261,459,1
262,497,1
263,126,1
264,232,1
265,320,1
265,410,1
266,45,1
266,62,1
266,242,1
266,251,1
267,69,1
267,75,1
268,234,1
268,488,1
269,141,1
269,289,1
269,315,1
269,478,1
270,74,1
271,348,1
271,361,1
272,309,1
273,162,1
273,318,1
273,398,1
273,461,1
274,274,1
275,378,1
275,475,1
276,210,1
276,339,1
276,364,1
277,18,1
277,61,1
277,132,1
277,243,1
277,344,1
278,39,1
278,278,1
278,435,1
279,86,1
279,94,1
279,137,1
279,156,1
279,190,1
279,234,1
279,403,1
279,457,1
280,368,1
280,382,1
281,39,1
281,121,1
281,139,1
281,384,1
281,414,1
281,438,1
282,115,1
282,353,1
282,368,1
283,9,1
283,99,1
283,424,1
284,433,1
284,488,1
285,124,1
285,379,1
286,28,1
286,85,1
286,147,1
286,164,1
286,211,1
287,299,1
287,316,1
287,320,1
288,391,1
289,29,1
289,118,1
289,127,1
289,179,1
289,462,1
290,330,1
290,436,1
291,54,1
291,442,1
292,19,1
292,21,1
292,149,1
293,427,1
294,115,1
294,190,1
294,273,1
294,325,1
294,349,1
294,368,1
294,495,1
295,86,1
295,158,1
295,466,1
295,475,1
296,8,1
296,85,1
296,123,1
296,438,1
297,229,1
297,295,1
297,310,1
297,436,1
298,52,1
298,165,1
298,285,1
298,469,1
299,352,1
300,39,1
300,360,1
301,148,1
301,276,1
301,426,1
302,31,1
302,66,1
302,345,1
302,370,1
302,382,1
302,450,1
303,268,1
303,310,1
304,16,1
304,142,1
304,173,1
304,179,1
304,325,1
304,416,1
304,498,1
305,70,1
305,244,1
305,317,1
305,361,1
305,411,1
306,240,1
306,325,1
306,326,1
307,461,1
308,21,1
309,83,1
309,159,1
309,192,1
309,438,1
310,80,1
310,106,1
310,305,1
310,317,1
310,447,1
310,471,1
310,476,1
311,299,1
312,132,1
312,142,1
313,42,1
314,13,1
314,196,1
315,64,1
315,122,1
315,295,1
316,316,1
317,143,1
318,421,1
319,100,1
319,138,1
319,188,1
319,273,1
319,472,1
320,434,1
320,439,1
321,488,1
322,80,1
323,7,1
323,321,1
323,347,1
324,110,1
324,210,1
324,274,1
324,411,1
324,490,1
325,39,1
325,138,1
325,165,1
325,440,1
326,9,1
326,60,1
326,201,1
326,342,1
327,137,1
328,140,1
328,275,1
328,454,1
329,311,1
329,395,1
329,459,1
330,132,1
330,199,1
330,280,1
330,289,1
330,293,1
330,373,1
330,432,1
331,55,1
331,160,1
331,221,1
331,242,1
331,293,1
331,395,1
331,493,1
331,497,1
332,15,1
332,158,1
332,339,1
332,345,1
332,428,1
333,23,1
334,40,1
334,410,1
335,98,1
335,320,1
335,380,1
335,469,1
336,94,1
336,214,1
336,285,1
337,212,1
337,360,1
338,15,1
338,322,1
339,352,1
339,437,1
340,4,1
340,385,1
340,405,1
341,218,1
341,256,1
341,391,1
341,393,1
342,156,1
342,186,1
342,409,1
343,123,1
344,290,1
344,450,1
345,28,1
345,99,1
345,267,1
345,301,1
345,304,1
345,445,1
345,451,1
346,175,1
346,211,1
346,316,1
346,331,1
346,377,1
346,444,1
346,484,1
347,127,1
347,467,1
348,64,1
348,124,1
348,410,1
349,249,1
349,379,1
350,143,1
350,211,1
351,63,1
351,215,1
351,431,1
351,498,1
352,79,1
353,262,1
353,457,1
354,74,1
354,361,1
354,485,1
355,166,1
355,215,1
355,240,1
356,9,1
356,304,1
357,257,1
358,140,1
358,153,1
358,204,1
358,260,1
358,392,1
359,260,1
359,316,1
359,353,1
359,422,1
360,360,1
361,103,1
361,320,1
361,385,1
361,473,1
362,45,1
362,83,1
363,137,1
363,350,1
363,392,1
364,80,1
364,423,1
365,478,1
366,68,1
366,211,1
366,375,1
366,485,1
367,49,1
367,75,1
367,114,1
367,146,1
367,337,1
368,461,1
369,149,1
370,96,1
371,183,1
371,314,1
371,380,1
371,401,1
372,17,1
372,85,1
372,244,1
373,30,1
374,15,1
375,201,1
375,354,1
376,87,1
376,149,1
376,210,1
376,293,1
376,404,1
377,60,1
377,120,1
377,130,1
377,165,1
377,202,1
378,432,1
379,215,1
379,275,1
380,368,1
381,279,1
381,342,1
381,359,1
381,405,1
381,408,1
381,445,1
382,57,1
382,79,1
382,94,1
382,119,1
382,165,1
382,276,1
382,343,1
383,9,1
383,49,1
383,212,1
383,337,1
384,153,1
384,188,1
384,308,1
384,454,1
385,0,1
385,144,1
385,411,1
385,431,1
385,480,1
386,353,1
387,145,1
387,158,1
388,146,1
389,67,1
390,23,1
390,237,1
391,55,1
391,132,1
391,148,1
391,150,1
391,177,1
391,388,1
391,410,1
391,429,1
392,141,1
392,251,1
392,259,1
392,304,1
392,460,1
392,465,1
392,478,1
393,183,1
393,415,1
393,431,1
394,36,1
394,39,1
394,117,1
394,204,1
394,274,1
394,483,1
395,1,1
395,218,1
395,253,1
395,283,1
395,287,1
395,334,1
395,348,1
395,398,1
396,18,1
396,142,1
396,227,1
396,288,1
396,426,1
396,433,1
396,452,1
397,139,1
397,200,1
397,319,1
397,340,1
398,137,1
398,207,1
398,286,1
398,300,1
398,358,1
398,437,1
398,482,1
399,149,1
399,359,1
399,445,1
399,455,1
400,31,1
400,83,1
400,118,1
400,288,1
400,301,1
401,166,1
401,238,1
401,445,1
402,94,1
402,139,1
403,441,1
404,142,1
404,220,1
404,251,1
405,270,1
405,274,1
405,379,1
406,21,1
407,206,1
407,449,1
408,253,1
408,455,1
408,479,1
409,139,1
410,7,1
410,239,1
410,284,1
410,285,1
410,325,1
410,353,1
410,357,1
410,378,1
410,405,1
410,442,1
411,28,1
411,42,1
411,170,1
411,207,1
411,333,1
411,372,1
411,384,1
411,405,1
411,458,1
412,6,1
412,14,1
412,124,1
412,175,1
412,274,1
412,402,1
413,175,1
414,140,1
414,156,1
414,190,1
414,206,1
414,335,1
415,45,1
416,274,1
416,318,1
417,44,1
417,158,1
417,303,1
417,315,1
417,391,1
417,442,1
418,1,1
418,309,1
418,316,1
418,408,1
419,127,1
419,143,1
419,195,1
419,223,1
419,254,1
419,447,1
419,454,1
420,23,1
420,177,1
420,210,1
420,211,1
420,221,1
420,274,1
420,341,1
420,391,1
420,408,1
420,448,1
421,9,1
421,178,1
421,189,1
421,216,1
421,277,1
421,359,1
421,384,1
421,449,1
422,147,1
422,208,1
422,253,1
423,215,1
423,478,1
424,387,1
424,431,1
425,96,1
425,158,1
425,180,1
425,218,1
425,403,1
426,427,1
427,15,1
427,20,1
427,24,1
427,213,1
428,382,1
429,452,1
430,261,1
430,318,1
431,14,1
431,28,1
431,108,1
431,247,1
431,315,1
431,381,1
431,438,1
431,496,1
432,123,1
432,130,1
432,173,1
432,443,1
433,345,1
433,357,1
434,149,1
434,312,1
435,126,1
435,137,1
435,212,1
435,229,1
435,350,1
435,436,1
435,482,1
436,19,1
436,294,1
436,352,1
436,353,1
436,405,1
436,435,1
436,451,1
436,469,1
436,478,1
437,437,1
438,307,1
439,5,1
439,66,1
439,89,1
439,165,1
439,213,1
439,219,1
439,222,1
439,232,1
439,296,1
440,350,1
441,75,1
441,97,1
441,284,1
441,395,1
441,485,1
442,129,1
442,291,1
442,322,1
442,385,1
443,249,1
443,318,1
443,413,1
444,272,1
445,86,1
445,94,1
445,303,1
445,350,1
446,69,1
446,187,1
446,304,1
446,437,1
447,158,1
447,227,1
447,234,1
447,235,1
447,420,1
447,462,1
448,17,1
448,57,1
448,160,1
448,198,1
448,275,1
449,0,1
449,93,1
449,112,1
449,123,1
449,157,1
449,202,1
449,333,1
449,392,1
449,421,1
449,448,1
450,50,1
450,74,1
450,498,1
451,123,1
451,390,1
451,403,1
452,72,1
452,79,1
452,206,1
452,225,1
452,247,1
452,330,1
453,130,1
453,147,1
453,149,1
453,475,1
454,11,1
454,335,1
454,398,1
455,234,1
455,481,1
456,150,1
457,115,1
458,221,1
458,238,1
459,240,1
459,359,1
459,440,1
459,465,1
459,471,1
460,339,1
461,126,1
461,265,1
461,279,1
461,310,1
461,396,1
462,7,1
462,91,1
462,141,1
462,280,1
462,302,1
462,378,1
463,259,1
464,33,1
464,420,1
465,70,1
465,354,1
465,449,1
466,15,1
467,99,1
468,39,1
468,287,1
468,386,1
469,124,1
470,50,1
470,249,1
471,471,1
472,31,1
472,318,1
473,71,1
473,128,1
473,130,1
473,354,1
474,52,1
474,107,1
474,368,1
475,119,1
476,436,1
477,205,1
477,362,1
477,449,1
478,79,1
479,51,1
479,461,1
479,472,1
480,368,1
481,107,1
482,321,1
483,122,1
483,155,1
483,226,1
483,402,1
483,444,1
484,89,1
484,159,1
484,166,1
485,29,1
486,2,1
486,131,1
486,385,1
487,15,1
488,23,1
488,189,1
488,210,1
488,376,1
489,4,1
489,321,1
489,345,1
490,7,1
490,349,1
490,470,1
491,410,1
492,252,1
493,52,1
493,161,1
493,325,1
493,434,1
493,491,1
494,136,1
495,126,1
495,251,1
495,309,1
495,363,1
495,394,1
495,418,1
496,3,1
496,29,1
496,38,1
496,243,1
496,244,1
496,461,1
497,163,1
497,457,1
498,5,1
498,14,1
498,79,1
498,124,1
498,465,1
499,17,1
499,68,1
499,140,1
499,413,1
499,472,1
