Source,Target,Weight
3,244,1
3,247,1
3,249,1
3,251,1
3,254,1
3,255,1
3,259,1
3,262,1
3,264,1
3,265,1
3,266,1
3,270,1
3,272,1
3,275,1
3,276,1
3,278,1
3,279,1
3,280,1
3,284,1
3,289,1
3,290,1
3,295,1
3,297,1
3,299,1
3,301,1
3,302,1
3,306,1
3,307,1
3,311,1
3,312,1
3,317,1
3,323,1
3,327,1
3,328,1
3,329,1
3,333,1
3,337,1
3,338,1
3,343,1
3,344,1
3,347,1
3,350,1
3,352,1
3,353,1
3,354,1
3,355,1
3,358,1
3,359,1
3,360,1
3,362,1
3,363,1
3,364,1
3,368,1
3,371,1
3,372,1
3,377,1
3,378,1
3,383,1
3,384,1
3,391,1
3,392,1
3,393,1
3,400,1
3,402,1
3,404,1
3,405,1
3,407,1
3,409,1
3,410,1
3,412,1
3,413,1
3,415,1
3,417,1
3,418,1
3,419,1
3,420,1
3,421,1
3,423,1
3,431,1
3,434,1
3,436,1
3,439,1
3,440,1
3,443,1
3,444,1
3,445,1
3,446,1
3,447,1
3,450,1
3,454,1
3,457,1
3,461,1
3,462,1
3,465,1
3,467,1
3,468,1
3,471,1
3,473,1
3,477,1
3,479,1
3,480,1
3,481,1
3,485,1
3,486,1
3,487,1
3,490,1
3,491,1
3,492,1
3,494,1
3,498,1
3,499,1
4,1,1
4,3,1
4,5,1
4,8,1
4,10,1
4,13,1
4,16,1
4,18,1
4,19,1
4,22,1
4,23,1
4,24,1
4,27,1
4,32,1
4,34,1
4,41,1
4,44,1
4,51,1
4,52,1
4,55,1
4,56,1
4,58,1
4,62,1
4,63,1
4,64,1
4,70,1
4,72,1
4,73,1
4,76,1
4,77,1
4,78,1
4,80,1
4,83,1
4,84,1
4,89,1
4,91,1
4,92,1
4,96,1
4,97,1
4,98,1
4,100,1
4,101,1
4,102,1
4,103,1
4,105,1
4,109,1
4,110,1
4,111,1
4,113,1
4,114,1
4,117,1
4,121,1
4,123,1
4,125,1
4,130,1
4,133,1
4,138,1
4,144,1
4,146,1
4,147,1
4,149,1
4,150,1
4,151,1
4,152,1
4,156,1
4,159,1
4,162,1
4,165,1
4,174,1
4,175,1
4,177,1
4,178,1
4,179,1
4,182,1
4,183,1
4,185,1
4,188,1
4,189,1
4,190,1
4,193,1
4,196,1
4,197,1
4,201,1
4,205,1
4,210,1
4,212,1
4,215,1
4,218,1
4,219,1
4,220,1
4,223,1
4,226,1
4,228,1
4,229,1
4,231,1
4,232,1
4,233,1
4,234,1
4,235,1
4,238,1
4,239,1
4,241,1
4,242,1
4,246,1
4,250,1
4,251,1
4,253,1
4,254,1
4,255,1
4,257,1
4,259,1
4,262,1
4,263,1
4,274,1
4,279,1
4,280,1
4,282,1
4,284,1
4,287,1
4,289,1
4,291,1
4,293,1
4,294,1
4,296,1
4,299,1
4,302,1
4,306,1
4,308,1
4,309,1
4,310,1
4,313,1
4,316,1
4,321,1
4,325,1
4,326,1
4,330,1
4,331,1
4,332,1
4,334,1
4,336,1
4,337,1
4,338,1
4,345,1
4,348,1
4,350,1
4,352,1
4,353,1
4,354,1
4,356,1
4,360,1
4,361,1
4,363,1
4,370,1
4,374,1
4,376,1
4,379,1
4,384,1
4,386,1
4,387,1
4,389,1
4,391,1
4,393,1
4,394,1
4,395,1
4,402,1
4,403,1
4,404,1
4,405,1
4,407,1
4,410,1
4,417,1
4,418,1
4,420,1
4,425,1
4,426,1
4,427,1
4,432,1
4,435,1
4,439,1
4,440,1
4,442,1
4,443,1
4,448,1
4,451,1
4,456,1
4,457,1
4,461,1
4,462,1
4,463,1
4,464,1
4,465,1
4,466,1
4,469,1
4,471,1
4,473,1
4,474,1
4,475,1
4,477,1
4,478,1
4,479,1
4,480,1
4,481,1
4,482,1
4,484,1
4,488,1
4,493,1
4,495,1
4,496,1
4,498,1
5,2,1
5,3,1
5,4,1
5,6,1
5,8,1
5,9,1
5,14,1
5,21,1
5,22,1
5,24,1
5,25,1
5,28,1
5,30,1
5,31,1
5,32,1
5,34,1
5,38,1
5,42,1
5,45,1
5,47,1
5,49,1
5,55,1
5,58,1
5,59,1
5,62,1
5,65,1
5,70,1
5,82,1
5,84,1
5,85,1
5,87,1
5,88,1
5,90,1
5,92,1
5,96,1
5,97,1
5,99,1
5,100,1
5,105,1
5,109,1
5,114,1
5,115,1
5,117,1
5,119,1
5,121,1
5,126,1
5,127,1
5,131,1
5,132,1
5,135,1
5,140,1
5,142,1
5,146,1
5,148,1
5,154,1
5,159,1
5,160,1
5,163,1
5,165,1
5,166,1
5,173,1
5,174,1
5,176,1
5,179,1
5,180,1
5,183,1
5,185,1
5,186,1
5,187,1
5,188,1
5,191,1
5,192,1
5,196,1
5,197,1
5,201,1
5,204,1
5,205,1
5,209,1
5,211,1
5,212,1
5,213,1
5,214,1
5,215,1
5,219,1
5,221,1
5,226,1
5,227,1
5,229,1
5,231,1
5,235,1
5,236,1
5,238,1
5,241,1
5,242,1
5,243,1
5,244,1
5,245,1
5,246,1
5,249,1
5,252,1
5,253,1
5,256,1
5,265,1
5,266,1
5,268,1
5,270,1
5,274,1
5,275,1
5,276,1
5,277,1
5,280,1
5,282,1
5,285,1
5,286,1
5,290,1
5,297,1
5,299,1
5,300,1
5,301,1
5,303,1
5,304,1
5,307,1
5,308,1
5,310,1
5,312,1
5,314,1
5,317,1
5,318,1
5,319,1
5,322,1
5,323,1
5,327,1
5,330,1
5,331,1
5,335,1
5,336,1
5,341,1
5,342,1
5,343,1
5,345,1
5,346,1
5,347,1
5,350,1
5,351,1
5,353,1
5,358,1
5,359,1
5,360,1
5,362,1
5,363,1
5,375,1
5,376,1
5,377,1
5,384,1
5,386,1
5,388,1
5,392,1
5,398,1
5,399,1
5,400,1
5,402,1
5,404,1
5,405,1
5,406,1
5,407,1
5,409,1
5,412,1
5,414,1
5,416,1
5,417,1
5,418,1
5,421,1
5,426,1
5,427,1
5,428,1
5,430,1
5,431,1
5,433,1
5,438,1
5,439,1
5,441,1
5,442,1
5,444,1
5,449,1
5,452,1
5,453,1
5,454,1
5,455,1
5,456,1
5,464,1
5,466,1
5,467,1
5,468,1
5,471,1
5,472,1
5,479,1
5,484,1
5,487,1
5,488,1
5,489,1
5,490,1
5,498,1
5,499,1
6,0,1
6,1,1
6,3,1
6,4,1
6,5,1
6,7,1
6,9,1
6,10,1
6,12,1
6,18,1
6,24,1
6,26,1
6,35,1
6,36,1
6,37,1
6,46,1
6,47,1
6,50,1
6,60,1
6,61,1
6,71,1
6,74,1
6,75,1
6,78,1
6,81,1
6,83,1
6,84,1
6,86,1
6,90,1
6,92,1
6,94,1
6,102,1
6,103,1
6,104,1
6,108,1
6,118,1
6,119,1
6,121,1
6,122,1
6,124,1
6,125,1
6,127,1
6,128,1
6,129,1
6,132,1
6,136,1
6,143,1
6,150,1
6,152,1
6,154,1
6,155,1
6,158,1
6,160,1
6,162,1
6,166,1
6,167,1
6,168,1
6,169,1
6,171,1
6,173,1
6,176,1
6,177,1
6,178,1
6,179,1
6,184,1
6,185,1
6,189,1
6,190,1
6,191,1
6,194,1
6,195,1
6,199,1
6,201,1
6,209,1
6,216,1
6,219,1
6,222,1
6,234,1
6,239,1
6,240,1
6,242,1
6,248,1
6,249,1
6,252,1
6,256,1
6,257,1
6,258,1
6,260,1
6,261,1
6,273,1
6,274,1
6,275,1
6,276,1
6,280,1
6,281,1
6,282,1
6,283,1
6,286,1
6,289,1
6,293,1
6,301,1
6,302,1
6,304,1
6,310,1
6,311,1
6,313,1
6,315,1
6,316,1
6,318,1
6,319,1
6,322,1
6,328,1
6,329,1
6,335,1
6,336,1
6,337,1
6,338,1
6,343,1
6,344,1
6,347,1
6,349,1
6,351,1
6,355,1
6,357,1
6,359,1
6,360,1
6,361,1
6,364,1
6,366,1
6,371,1
6,374,1
6,375,1
6,376,1
6,377,1
6,379,1
6,381,1
6,385,1
6,388,1
6,394,1
6,399,1
6,403,1
6,404,1
6,406,1
6,415,1
6,416,1
6,417,1
6,420,1
6,423,1
6,424,1
6,425,1
6,428,1
6,432,1
6,435,1
6,437,1
6,440,1
6,443,1
6,445,1
6,446,1
6,447,1
6,450,1
6,451,1
6,453,1
6,455,1
6,458,1
6,464,1
6,467,1
6,469,1
6,470,1
6,472,1
6,474,1
6,475,1
6,477,1
6,478,1
6,480,1
6,487,1
6,489,1
6,493,1
6,497,1
7,1,1
7,16,1
7,17,1
7,23,1
7,27,1
7,29,1
7,31,1
7,32,1
7,34,1
7,39,1
7,46,1
7,47,1
7,49,1
7,51,1
7,52,1
7,53,1
7,57,1
7,59,1
7,61,1
7,63,1
7,65,1
7,66,1
7,67,1
7,70,1
7,74,1
7,77,1
7,80,1
7,81,1
7,83,1
7,87,1
7,89,1
7,91,1
7,95,1
7,96,1
7,97,1
7,99,1
7,103,1
7,105,1
7,106,1
7,110,1
7,111,1
7,114,1
7,115,1
7,116,1
7,117,1
7,118,1
7,119,1
7,121,1
7,125,1
7,133,1
7,135,1
7,137,1
7,138,1
7,139,1
7,140,1
7,142,1
7,143,1
7,144,1
7,146,1
7,152,1
7,156,1
7,157,1
7,159,1
7,160,1
7,164,1
7,166,1
7,168,1
7,169,1
7,170,1
7,171,1
7,173,1
7,181,1
7,184,1
7,186,1
7,187,1
7,188,1
7,189,1
7,192,1
7,193,1
7,201,1
7,202,1
7,206,1
7,207,1
7,208,1
7,209,1
7,212,1
7,216,1
7,218,1
7,222,1
7,224,1
7,225,1
7,227,1
7,229,1
7,230,1
7,231,1
7,232,1
7,233,1
7,238,1
7,239,1
7,247,1
7,254,1
7,259,1
7,261,1
7,264,1
7,266,1
7,268,1
7,270,1
7,271,1
7,273,1
7,275,1
7,276,1
7,289,1
7,292,1
7,295,1
7,296,1
7,298,1
7,299,1
7,300,1
7,301,1
7,302,1
7,303,1
7,304,1
7,307,1
7,308,1
7,309,1
7,310,1
7,312,1
7,315,1
7,318,1
7,319,1
7,321,1
7,322,1
7,323,1
7,324,1
7,325,1
7,327,1
7,328,1
7,329,1
7,331,1
7,332,1
7,337,1
7,340,1
7,344,1
7,347,1
7,348,1
7,349,1
7,353,1
7,354,1
7,362,1
7,363,1
7,365,1
7,366,1
7,372,1
7,375,1
7,376,1
7,377,1
7,381,1
7,386,1
7,387,1
7,389,1
7,390,1
7,393,1
7,396,1
7,398,1
7,399,1
7,406,1
7,407,1
7,413,1
7,415,1
7,420,1
7,421,1
7,423,1
7,428,1
7,430,1
7,432,1
7,434,1
7,435,1
7,437,1
7,446,1
7,453,1
7,455,1
7,456,1
7,460,1
7,461,1
7,462,1
7,463,1
7,465,1
7,467,1
7,469,1
7,471,1
7,474,1
7,476,1
7,477,1
7,483,1
7,484,1
7,485,1
7,486,1
7,488,1
7,490,1
7,491,1
7,495,1
7,497,1
7,499,1
8,3,1
8,4,1
8,5,1
8,7,1
8,10,1
8,12,1
8,14,1
8,15,1
8,16,1
8,18,1
8,21,1
8,23,1
8,24,1
8,27,1
8,28,1
8,36,1
8,38,1
8,39,1
8,44,1
8,45,1
8,46,1
8,48,1
8,50,1
8,52,1
8,53,1
8,54,1
8,56,1
8,57,1
8,58,1
8,59,1
8,62,1
8,63,1
8,68,1
8,70,1
8,71,1
8,72,1
8,77,1
8,78,1
8,81,1
8,82,1
8,83,1
8,84,1
8,85,1
8,89,1
8,90,1
8,93,1
8,96,1
8,99,1
8,100,1
8,104,1
8,107,1
8,109,1
8,110,1
8,111,1
8,113,1
8,116,1
8,118,1
8,120,1
8,124,1
8,126,1
8,129,1
8,132,1
8,135,1
8,136,1
8,141,1
8,144,1
8,145,1
8,148,1
8,150,1
8,151,1
8,155,1
8,156,1
8,160,1
8,163,1
8,164,1
8,166,1
8,167,1
8,170,1
8,174,1
8,177,1
8,183,1
8,185,1
8,186,1
8,187,1
8,188,1
8,190,1
8,191,1
8,193,1
8,194,1
8,196,1
8,201,1
8,202,1
8,210,1
8,211,1
8,212,1
8,214,1
8,220,1
8,223,1
8,225,1
8,233,1
8,234,1
8,240,1
8,241,1
8,242,1
8,243,1
8,245,1
8,246,1
8,248,1
8,249,1
8,252,1
8,256,1
8,257,1
8,258,1
8,260,1
8,261,1
8,262,1
8,264,1
8,266,1
8,271,1
8,273,1
8,274,1
8,276,1
8,277,1
8,282,1
8,284,1
8,285,1
8,288,1
8,289,1
8,290,1
8,293,1
8,295,1
8,296,1
8,299,1
8,303,1
8,305,1
8,306,1
8,307,1
8,308,1
8,311,1
8,312,1
8,317,1
8,320,1
8,321,1
8,322,1
8,325,1
8,326,1
8,327,1
8,328,1
8,329,1
8,330,1
8,331,1
8,332,1
8,333,1
8,336,1
8,337,1
8,338,1
8,341,1
8,345,1
8,347,1
8,348,1
8,353,1
8,355,1
8,357,1
8,359,1
8,362,1
8,365,1
8,367,1
8,368,1
8,369,1
8,378,1
8,379,1
8,380,1
8,384,1
8,385,1
8,388,1
8,389,1
8,393,1
8,394,1
8,395,1
8,396,1
8,399,1
8,401,1
8,405,1
8,406,1
8,408,1
8,410,1
8,413,1
8,417,1
8,420,1
8,421,1
8,422,1
8,423,1
8,426,1
8,442,1
8,443,1
8,444,1
8,445,1
8,447,1
8,448,1
8,451,1
8,454,1
8,455,1
8,456,1
8,458,1
8,459,1
8,465,1
8,466,1
8,467,1
8,470,1
8,474,1
8,476,1
8,483,1
8,485,1
8,486,1
8,488,1
8,489,1
8,490,1
8,492,1
8,493,1
8,494,1
8,495,1
8,496,1
8,497,1
9,6,1
9,13,1
9,14,1
9,17,1
9,19,1
9,20,1
9,30,1
9,31,1
9,34,1
9,36,1
9,39,1
9,42,1
9,43,1
9,44,1
9,45,1
9,47,1
9,48,1
9,49,1
9,50,1
9,58,1
9,62,1
9,63,1
9,66,1
9,69,1
9,70,1
9,71,1
9,72,1
9,76,1
9,81,1
9,84,1
9,88,1
9,90,1
9,93,1
9,98,1
9,100,1
9,101,1
9,103,1
9,104,1
9,105,1
9,107,1
9,110,1
9,113,1
9,117,1
9,119,1
9,121,1
9,122,1
9,131,1
9,136,1
9,139,1
9,143,1
9,147,1
9,148,1
9,150,1
9,152,1
9,153,1
9,155,1
9,159,1
9,160,1
9,163,1
9,167,1
9,170,1
9,171,1
9,172,1
9,177,1
9,181,1
9,183,1
9,186,1
9,189,1
9,190,1
9,191,1
9,193,1
9,195,1
9,197,1
9,198,1
9,200,1
9,201,1
9,204,1
9,205,1
9,211,1
9,212,1
9,213,1
9,219,1
9,221,1
9,223,1
9,231,1
9,234,1
9,237,1
9,240,1
9,242,1
9,243,1
9,244,1
9,245,1
9,252,1
9,253,1
9,256,1
9,260,1
9,263,1
9,264,1
9,268,1
9,269,1
9,275,1
9,276,1
9,277,1
9,278,1
9,279,1
9,280,1
9,282,1
9,284,1
9,286,1
9,288,1
9,290,1
9,291,1
9,294,1
9,297,1
9,304,1
9,305,1
9,306,1
9,308,1
9,310,1
9,311,1
9,312,1
9,314,1
9,315,1
9,316,1
9,317,1
9,318,1
9,319,1
9,321,1
9,324,1
9,328,1
9,329,1
9,330,1
9,331,1
9,334,1
9,336,1
9,337,1
9,338,1
9,341,1
9,345,1
9,347,1
9,348,1
9,351,1
9,352,1
9,353,1
9,357,1
9,358,1
9,359,1
9,361,1
9,362,1
9,364,1
9,366,1
9,370,1
9,371,1
9,372,1
9,373,1
9,374,1
9,376,1
9,377,1
9,378,1
9,380,1
9,381,1
9,382,1
9,383,1
9,387,1
9,393,1
9,398,1
9,400,1
9,403,1
9,406,1
9,407,1
9,408,1
9,409,1
9,412,1
9,413,1
9,414,1
9,416,1
9,418,1
9,421,1
9,422,1
9,424,1
9,429,1
9,435,1
9,436,1
9,447,1
9,450,1
9,454,1
9,457,1
9,458,1
9,459,1
9,464,1
9,467,1
9,468,1
9,474,1
9,477,1
9,478,1
9,481,1
9,483,1
9,484,1
9,485,1
9,486,1
9,487,1
9,488,1
9,490,1
9,492,1
9,496,1
9,499,1
10,0,1
10,1,1
10,3,1
10,7,1
10,8,1
10,9,1
10,11,1
10,18,1
10,22,1
10,25,1
10,31,1
10,33,1
10,34,1
10,35,1
10,36,1
10,37,1
10,40,1
10,41,1
10,45,1
10,50,1
10,52,1
10,53,1
10,55,1
10,58,1
10,62,1
10,63,1
10,64,1
10,65,1
10,66,1
10,68,1
10,71,1
10,73,1
10,77,1
10,82,1
10,83,1
10,84,1
10,87,1
10,89,1
10,90,1
10,91,1
10,92,1
10,94,1
10,95,1
10,96,1
10,102,1
10,105,1
10,109,1
10,116,1
10,117,1
10,119,1
10,122,1
10,125,1
10,126,1
10,127,1
10,131,1
10,132,1
10,138,1
10,142,1
10,145,1
10,146,1
10,149,1
10,150,1
10,156,1
10,159,1
10,171,1
10,176,1
10,183,1
10,186,1
10,187,1
10,189,1
10,192,1
10,194,1
10,196,1
10,203,1
10,205,1
10,209,1
10,210,1
10,212,1
10,216,1
10,217,1
10,222,1
10,224,1
10,225,1
10,226,1
10,227,1
10,231,1
10,232,1
10,233,1
10,234,1
10,236,1
10,239,1
10,240,1
10,242,1
10,245,1
10,246,1
10,247,1
10,249,1
10,250,1
10,252,1
10,257,1
10,260,1
10,261,1
10,263,1
10,268,1
10,269,1
10,277,1
10,281,1
10,284,1
10,286,1
10,288,1
10,289,1
10,290,1
10,291,1
10,292,1
10,295,1
10,298,1
10,299,1
10,302,1
10,303,1
10,310,1
10,311,1
10,312,1
10,315,1
10,317,1
10,318,1
10,319,1
10,320,1
10,322,1
10,323,1
10,328,1
10,329,1
10,331,1
10,333,1
10,334,1
10,336,1
10,340,1
10,341,1
10,342,1
10,344,1
10,348,1
10,349,1
10,351,1
10,359,1
10,360,1
10,364,1
10,367,1
10,369,1
10,370,1
10,374,1
10,377,1
10,379,1
10,381,1
10,384,1
10,389,1
10,393,1
10,394,1
10,399,1
10,405,1
10,406,1
10,411,1
10,414,1
10,415,1
10,417,1
10,418,1
10,419,1
10,420,1
10,422,1
10,423,1
10,424,1
10,429,1
10,432,1
10,435,1
10,436,1
10,438,1
10,440,1
10,441,1
10,445,1
10,447,1
10,449,1
10,450,1
10,451,1
10,452,1
10,455,1
10,456,1
10,457,1
10,458,1
10,459,1
10,460,1
10,462,1
10,464,1
10,466,1
10,467,1
10,468,1
10,469,1
10,470,1
10,474,1
10,475,1
10,476,1
10,480,1
10,481,1
10,482,1
10,486,1
10,493,1
10,496,1
10,498,1
11,0,1
11,2,1
11,5,1
11,6,1
11,9,1
11,12,1
11,13,1
11,28,1
11,31,1
11,33,1
11,34,1
11,36,1
11,38,1
11,43,1
11,45,1
11,48,1
11,49,1
11,51,1
11,54,1
11,55,1
11,56,1
11,57,1
11,58,1
11,60,1
11,61,1
11,63,1
11,64,1
11,65,1
11,66,1
11,70,1
11,71,1
11,72,1
11,73,1
11,75,1
11,76,1
11,77,1
11,79,1
11,80,1
11,82,1
11,86,1
11,89,1
11,92,1
11,93,1
11,96,1
11,98,1
11,103,1
11,108,1
11,110,1
11,112,1
11,113,1
11,114,1
11,116,1
11,118,1
11,119,1
11,123,1
11,130,1
11,132,1
11,138,1
11,139,1
11,141,1
11,147,1
11,150,1
11,151,1
11,153,1
11,154,1
11,157,1
11,161,1
11,162,1
11,164,1
11,165,1
11,170,1
11,171,1
11,172,1
11,174,1
11,175,1
11,177,1
11,178,1
11,179,1
11,181,1
11,184,1
11,185,1
11,186,1
11,188,1
11,190,1
11,191,1
11,193,1
11,194,1
11,197,1
11,199,1
11,202,1
11,204,1
11,205,1
11,206,1
11,207,1
11,212,1
11,213,1
11,214,1
11,224,1
11,227,1
11,229,1
11,230,1
11,234,1
11,236,1
11,237,1
11,239,1
11,240,1
11,242,1
11,249,1
11,250,1
11,253,1
11,255,1
11,257,1
11,262,1
11,263,1
11,265,1
11,266,1
11,270,1
11,276,1
11,277,1
11,278,1
11,279,1
11,280,1
11,281,1
11,282,1
11,285,1
11,286,1
11,290,1
11,292,1
11,297,1
11,298,1
11,299,1
11,300,1
11,302,1
11,304,1
11,306,1
11,307,1
11,309,1
11,314,1
11,315,1
11,316,1
11,324,1
11,325,1
11,327,1
11,333,1
11,334,1
11,336,1
11,338,1
11,339,1
11,340,1
11,344,1
11,345,1
11,346,1
11,349,1
11,351,1
11,352,1
11,356,1
11,357,1
11,360,1
11,362,1
11,363,1
11,364,1
11,365,1
11,366,1
11,368,1
11,371,1
11,372,1
11,375,1
11,376,1
11,380,1
11,383,1
11,385,1
11,386,1
11,387,1
11,388,1
11,389,1
11,390,1
11,391,1
11,392,1
11,393,1
11,395,1
11,396,1
11,399,1
11,400,1
11,402,1
11,409,1
11,411,1
11,417,1
11,418,1
11,421,1
11,422,1
11,425,1
11,427,1
11,428,1
11,431,1
11,433,1
11,435,1
11,440,1
11,443,1
11,444,1
11,447,1
11,448,1
11,451,1
11,453,1
11,462,1
11,473,1
11,478,1
11,481,1
11,486,1
11,491,1
11,492,1
11,493,1
11,495,1
11,498,1
11,499,1
12,2,1
12,4,1
12,9,1
12,13,1
12,17,1
12,19,1
12,21,1
12,22,1
12,23,1
12,24,1
12,27,1
12,29,1
12,30,1
12,33,1
12,34,1
12,41,1
12,44,1
12,47,1
12,50,1
12,54,1
12,57,1
12,58,1
12,60,1
12,61,1
12,63,1
12,68,1
12,69,1
12,70,1
12,74,1
12,75,1
12,76,1
12,80,1
12,82,1
12,83,1
12,85,1
12,87,1
12,88,1
12,90,1
12,91,1
12,96,1
12,103,1
12,105,1
12,110,1
12,111,1
12,112,1
12,115,1
12,118,1
12,119,1
12,120,1
12,122,1
12,123,1
12,128,1
12,133,1
12,134,1
12,135,1
12,136,1
12,137,1
12,140,1
12,141,1
12,146,1
12,147,1
12,150,1
12,151,1
12,155,1
12,156,1
12,158,1
12,165,1
12,166,1
12,167,1
12,168,1
12,169,1
12,172,1
12,173,1
12,180,1
12,181,1
12,182,1
12,183,1
12,184,1
12,186,1
12,187,1
12,191,1
12,193,1
12,194,1
12,196,1
